date,platform,sentiment,keyword,share_of_voice,influencer,engagement
2024-01-22,Facebook,Neutral,#bad,64,Sean Hartman,570
2024-05-07,Facebook,Neutral,product,18,Lauren Johnson,444
2024-04-07,Facebook,Neutral,service,66,Margaret Cooke,926
2024-03-12,Facebook,Negative,#terrible,13,Kevin Jackson,278
2024-04-17,Facebook,Positive,product,59,Alexis Norman,484
2024-03-30,Twitter,Neutral,product,88,Cameron Jones,460
2024-04-15,Facebook,Positive,experience,25,Calvin Lambert,75
2024-01-09,Facebook,Negative,#terrible,44,Andrew Woods,162
2024-03-04,Facebook,Negative,#terrible,33,Mr. Stephen Clark,543
2024-04-30,Twitter,Positive,#terrible,48,Kevin Davis,117
2024-04-03,Facebook,Neutral,#bad,99,Jason Ball,325
2024-02-26,LinkedIn,Neutral,experience,70,Christine Cole,540
2024-03-09,Facebook,Negative,product,70,Julie Walker,102
2024-03-28,Instagram,Negative,service,89,David Rubio DVM,595
2024-01-21,Instagram,Neutral,service,98,Michelle Jones,470
2024-04-26,LinkedIn,Positive,#terrible,62,Maureen Adkins,339
2024-04-02,Instagram,Positive,product,20,Stephanie Torres,740
2024-05-14,LinkedIn,Neutral,#terrible,74,Eric Carter,609
2024-03-10,Twitter,Positive,#bad,15,Diana Flores,488
2024-05-02,Facebook,Negative,#bad,60,Katherine Duncan,829
2024-03-09,LinkedIn,Neutral,#good,67,Eric Henderson,15
2024-03-01,Facebook,Positive,#okay,7,Steven Cherry,383
2024-01-05,Twitter,Neutral,#great,7,Robin Ward,772
2024-05-04,LinkedIn,Positive,#okay,80,Mrs. Kathryn Mason,999
2024-02-12,Facebook,Positive,experience,90,Jennifer Carlson,793
2024-02-23,Facebook,Positive,service,22,Dawn Trujillo,797
2024-04-04,Twitter,Negative,#okay,29,Miguel Lewis,457
2024-04-06,Instagram,Positive,#good,15,Jennifer Maynard,323
2024-01-07,Instagram,Neutral,experience,39,Dennis Walters,282
2024-03-26,Twitter,Negative,service,32,Taylor Valencia,330
2024-04-13,Twitter,Negative,#good,85,Sean Thomas,351
2024-05-08,LinkedIn,Neutral,#bad,48,Ricky Cruz,123
2024-04-15,Twitter,Neutral,product,32,Bradley Rivas,257
2024-01-18,Instagram,Neutral,#awesome,17,Heather Hernandez,725
2024-03-14,Facebook,Positive,feedback,89,Kevin Castro,636
2024-01-25,LinkedIn,Neutral,experience,27,Rebekah Owens,743
2024-04-29,Facebook,Positive,#great,8,Angelica Bush,340
2024-02-01,Instagram,Negative,#terrible,90,Francis Collins,995
2024-01-08,LinkedIn,Negative,#great,11,William Jimenez,10
2024-02-03,Instagram,Negative,#great,53,Aaron Thomas,657
2024-03-21,Facebook,Negative,#okay,41,Jaclyn Stevens,512
2024-04-10,Instagram,Positive,#good,19,Carol Gaines,44
2024-01-21,Instagram,Neutral,#good,24,Richard Andrews,314
2024-02-21,Twitter,Neutral,service,86,Kevin Jimenez,52
2024-03-16,Instagram,Negative,#good,20,Nancy Sanders,749
2024-02-04,Facebook,Positive,experience,76,James Flores,164
2024-03-22,Facebook,Neutral,product,60,Amy Anderson,769
2024-01-16,Twitter,Neutral,#good,7,John Hernandez,87
2024-02-28,Twitter,Neutral,#good,55,Melinda Hodges,956
2024-01-05,Facebook,Neutral,#awesome,35,Melinda Hester,308
2024-03-27,Instagram,Negative,#good,100,Luis Harrison,355
2024-02-15,Facebook,Negative,#bad,60,Ashley Barron,218
2024-04-06,LinkedIn,Negative,experience,74,Matthew Moore,829
2024-04-19,LinkedIn,Negative,product,63,Susan Valenzuela,930
2024-01-03,Twitter,Negative,feedback,77,Tommy Jackson,605
2024-03-25,LinkedIn,Neutral,#terrible,23,Christopher Harris,198
2024-04-26,Facebook,Negative,#great,87,Melissa Hanson,293
2024-04-27,Twitter,Neutral,#good,60,Timothy Hernandez,407
2024-04-14,Instagram,Neutral,experience,77,Sarah Hull,702
2024-04-13,LinkedIn,Neutral,#awesome,72,Linda Smith,153
2024-02-09,Twitter,Neutral,#bad,69,William Smith,656
2024-01-07,Instagram,Negative,product,88,Jessica Mcdowell,659
2024-04-18,Twitter,Neutral,product,77,Kristina Robinson,580
2024-01-25,Instagram,Negative,#okay,71,Timothy Leach,415
2024-01-29,Facebook,Neutral,feedback,96,Amanda Mitchell,111
2024-03-19,Facebook,Negative,experience,34,Cory Washington,775
2024-03-27,Facebook,Neutral,#okay,55,Mathew Walker,800
2024-01-04,Twitter,Neutral,#bad,98,Michael Delgado,213
2024-01-19,Twitter,Positive,#terrible,22,Anita Nelson,428
2024-04-12,Instagram,Neutral,product,22,Courtney Garcia,955
2024-03-11,Instagram,Positive,product,9,Katie Williams,664
2024-03-31,Instagram,Negative,feedback,42,Nathan Ryan,307
2024-03-01,Facebook,Negative,feedback,73,Tracy Hanna,375
2024-05-22,Twitter,Negative,feedback,66,Ellen Harris,882
2024-02-13,Facebook,Neutral,service,31,Brian Bryant,652
2024-03-08,Twitter,Negative,#awesome,97,Michael Marquez DVM,124
2024-04-10,Twitter,Neutral,feedback,13,Jacqueline Monroe,124
2024-05-21,LinkedIn,Neutral,#bad,73,David Riley,595
2024-02-15,Twitter,Neutral,#good,3,Tracy Hurst,177
2024-01-29,LinkedIn,Positive,feedback,42,Rachel Ashley,222
2024-01-09,Twitter,Negative,experience,11,Robert Flores,535
2024-05-21,Facebook,Neutral,#good,35,Monique King,317
2024-02-05,Twitter,Neutral,#terrible,76,Debbie Benitez,57
2024-01-19,LinkedIn,Negative,#good,86,Alice Mitchell,416
2024-05-02,Instagram,Positive,#terrible,97,Zachary Carpenter,87
2024-03-12,Instagram,Negative,product,46,William Walsh,301
2024-01-18,Twitter,Positive,#great,19,Jonathon Randall,122
2024-03-31,Twitter,Neutral,#terrible,21,Nicholas Kelly,86
2024-04-07,Instagram,Positive,service,97,Daniel Herring,757
2024-03-08,Instagram,Negative,experience,11,Elizabeth Stewart,286
2024-02-14,Instagram,Negative,feedback,17,Kelly Strickland,108
2024-05-21,LinkedIn,Positive,feedback,94,Gavin Webster,301
2024-03-31,Twitter,Negative,#okay,19,Melinda Perez,172
2024-01-11,Instagram,Negative,experience,10,Jeremy Byrd,232
2024-05-09,LinkedIn,Negative,product,7,Michael Davis,364
2024-03-30,Instagram,Positive,product,10,Brittney Perry,870
2024-01-25,LinkedIn,Positive,#okay,46,Jennifer Burgess,440
2024-03-14,Twitter,Positive,#bad,40,Gerald Morrison,207
2024-02-03,LinkedIn,Negative,experience,5,Michael Davis,997
2024-03-04,Instagram,Neutral,product,38,Jennifer Cameron,274
2024-04-17,Facebook,Positive,#good,12,Maria Pena,403
2024-03-21,LinkedIn,Negative,feedback,86,Tristan Clark,604
2024-03-03,Facebook,Negative,product,2,Brenda Allen,117
2024-03-20,Facebook,Negative,service,26,Ashley Vasquez,740
2024-01-23,Instagram,Neutral,#terrible,74,Terry Torres,211
2024-04-30,Instagram,Negative,#bad,12,Angel Thompson,895
2024-04-09,Twitter,Negative,#awesome,33,William Fisher,757
2024-01-08,Twitter,Neutral,#good,11,Regina Johnson,341
2024-03-15,Twitter,Negative,#bad,24,Kyle Warren,860
2024-04-27,Facebook,Negative,#good,36,Daniel Townsend,478
2024-01-08,LinkedIn,Positive,service,1,Lisa Wilson,862
2024-04-04,Twitter,Neutral,feedback,33,Juan Ramirez,159
2024-05-14,Twitter,Negative,service,47,Mark Bell,496
2024-04-13,Instagram,Positive,#okay,27,Janice Conrad,117
2024-01-19,LinkedIn,Neutral,#okay,28,Annette Jensen,482
2024-03-08,Twitter,Positive,#bad,88,Erica Taylor,53
2024-03-21,LinkedIn,Neutral,#good,49,David Schmitt,762
2024-03-18,Facebook,Positive,#awesome,43,Lindsay Taylor,449
2024-03-17,Instagram,Positive,#bad,19,Alyssa Kelly,185
2024-03-23,Instagram,Neutral,#bad,64,Ernest Kramer,42
2024-02-16,LinkedIn,Neutral,#great,75,Nicholas Benton,958
2024-01-05,Twitter,Positive,#bad,81,Douglas Ochoa,452
2024-02-15,Facebook,Positive,feedback,44,Marcus Clay,209
2024-02-07,LinkedIn,Neutral,#bad,91,Michael King,123
2024-04-04,Facebook,Positive,#terrible,58,Amanda Dickson,744
2024-04-11,Instagram,Negative,experience,99,Felicia York,984
2024-01-23,Twitter,Positive,#okay,27,Christine Jackson,659
2024-01-03,Instagram,Neutral,#terrible,98,Anthony Armstrong,307
2024-02-08,Instagram,Negative,#good,61,Timothy Grant,356
2024-02-15,LinkedIn,Positive,feedback,69,Kendra Solomon,477
2024-01-25,Instagram,Negative,product,77,Tammy Lopez,954
2024-04-18,Twitter,Neutral,service,9,Stephen Pacheco,188
2024-04-19,Facebook,Negative,#awesome,55,Michael Lewis,579
2024-02-04,Facebook,Negative,service,50,Amanda Hicks,323
2024-04-12,Instagram,Positive,feedback,43,Anthony Maldonado,265
2024-03-03,LinkedIn,Negative,#awesome,84,Traci Garner,490
2024-04-16,Twitter,Positive,experience,79,Valerie Byrd,548
2024-02-13,Facebook,Positive,#great,41,Randy Olson,688
2024-03-28,Facebook,Neutral,#bad,61,Dr. Philip Blanchard,652
2024-03-25,Twitter,Negative,experience,71,Matthew Phillips,131
2024-03-19,LinkedIn,Neutral,service,80,Mr. Casey Ward,523
2024-04-25,Twitter,Negative,#great,41,Carl Bryan,608
2024-05-14,Instagram,Negative,feedback,82,Denise Choi,746
2024-04-09,LinkedIn,Neutral,#awesome,62,Brian Martinez,229
2024-01-07,LinkedIn,Negative,#good,4,Ricardo Mitchell,986
2024-03-09,Instagram,Positive,product,28,Andrea Rodriguez,676
2024-02-23,Twitter,Positive,#awesome,29,Abigail Dunn,908
2024-01-30,Instagram,Negative,#okay,9,Stacey Banks,598
2024-03-30,Twitter,Positive,product,29,John Gray,288
2024-02-16,Twitter,Positive,#awesome,88,Amanda Morrow,783
2024-01-03,Facebook,Positive,service,40,Johnny Peters,866
2024-05-03,LinkedIn,Negative,#terrible,78,Erin Dunn,768
2024-03-20,Instagram,Negative,#okay,4,Thomas Hunter,274
2024-03-25,Instagram,Positive,experience,26,Bradley Vang,477
2024-01-08,Instagram,Neutral,#okay,10,Phillip Manning,251
2024-01-21,LinkedIn,Positive,feedback,3,Mark Jackson,370
2024-02-10,LinkedIn,Positive,service,46,Stacy Cordova,508
2024-03-30,LinkedIn,Neutral,product,88,Sierra Turner,147
2024-05-05,LinkedIn,Neutral,product,2,Brandi Marquez,807
2024-05-18,Twitter,Neutral,#awesome,16,Elizabeth Chavez,705
2024-05-17,Facebook,Neutral,#great,10,Nicole Burns,565
2024-03-08,LinkedIn,Positive,#great,48,Lacey Bradley,14
2024-02-09,Instagram,Positive,#okay,79,Carol Gay,619
2024-02-12,Facebook,Neutral,#terrible,27,Shelly Pena,791
2024-02-11,Facebook,Negative,#bad,30,Kayla Torres,833
2024-05-22,LinkedIn,Positive,#good,32,Ronald Peterson,618
2024-05-01,LinkedIn,Positive,#good,19,Kristin Brown,802
2024-03-22,Facebook,Neutral,#good,60,Shane Baxter,577
2024-05-19,Twitter,Positive,feedback,64,Tara Lin,202
2024-04-17,LinkedIn,Positive,#okay,35,Nicole Molina,533
2024-05-10,Instagram,Neutral,feedback,56,Christina Rhodes,955
2024-05-19,LinkedIn,Neutral,#terrible,90,Willie Hill,307
2024-02-17,Facebook,Negative,#bad,66,Dawn Baker,514
2024-03-01,Twitter,Neutral,#awesome,35,Katherine Martin,76
2024-04-02,Twitter,Negative,#good,45,Raymond Stone,32
2024-04-23,Instagram,Neutral,service,26,Lisa Arnold,547
2024-01-09,Instagram,Positive,service,35,Donald Hall,48
2024-05-11,Instagram,Neutral,#awesome,98,Benjamin Gutierrez,716
2024-04-23,Facebook,Positive,experience,38,Barbara Gonzales,747
2024-01-26,Instagram,Positive,feedback,20,Heather Brown,903
2024-02-28,Instagram,Neutral,#bad,24,Benjamin Lambert,862
2024-03-08,Twitter,Negative,experience,19,Mark Bennett,70
2024-04-03,LinkedIn,Positive,product,13,Kenneth Melendez,182
2024-02-20,Facebook,Positive,experience,89,Christopher Taylor,101
2024-03-07,Instagram,Positive,product,61,Amy Sullivan,175
2024-04-25,Facebook,Negative,product,91,Brent Garcia,285
2024-02-04,Twitter,Neutral,#good,67,Amanda Graham,995
2024-01-22,LinkedIn,Negative,#bad,82,Traci Walls,418
2024-04-03,Facebook,Positive,#terrible,7,Michelle Gregory,997
2024-05-19,LinkedIn,Positive,#great,39,Don Perry,560
2024-02-19,LinkedIn,Neutral,#bad,13,Ashley Sullivan PhD,71
2024-02-25,LinkedIn,Positive,service,21,Amber Choi,123
2024-02-02,Facebook,Neutral,service,57,Jasmine Nelson,577
2024-02-08,Instagram,Positive,service,98,Christian Lee,891
2024-04-08,Facebook,Positive,experience,58,Bradley Mclaughlin,809
2024-05-12,Twitter,Positive,#awesome,94,Bradley Scott,903
2024-01-17,Instagram,Negative,#bad,52,Katie Ray,51
2024-03-27,Instagram,Negative,#awesome,32,Desiree Nelson,758
2024-03-27,LinkedIn,Neutral,#okay,56,Christopher Coleman,778
2024-04-29,Instagram,Negative,feedback,67,Tammy Baker,469
2024-02-22,Instagram,Neutral,#awesome,99,Craig Thomas,818
2024-02-09,LinkedIn,Positive,#okay,63,John Rodriguez,554
2024-02-18,Instagram,Negative,#okay,30,Dominique Martinez,476
2024-04-22,Instagram,Positive,#bad,23,Timothy Saunders,63
2024-04-19,Facebook,Positive,#okay,69,Heather Berry,600
2024-03-13,LinkedIn,Negative,#okay,2,Susan Malone,802
2024-01-08,Instagram,Positive,#good,70,Kelsey Johnson,947
2024-04-04,Twitter,Positive,service,29,David Thomas,366
2024-04-18,LinkedIn,Positive,service,58,Alicia Ellis,107
2024-01-11,Facebook,Neutral,feedback,13,Heather Collier,513
2024-03-31,Facebook,Neutral,experience,25,Christine Jensen,13
2024-05-24,Twitter,Neutral,#okay,5,Annette Hernandez,576
2024-03-11,LinkedIn,Neutral,#terrible,31,Dana Prince,295
2024-03-06,Facebook,Negative,#bad,92,Amber Wheeler,957
2024-02-06,Twitter,Negative,service,25,Andre Ball,825
2024-05-04,LinkedIn,Neutral,experience,9,Kenneth Randall,135
2024-01-05,Instagram,Negative,#terrible,35,Stephanie Morris,747
2024-04-24,Twitter,Negative,#bad,76,Russell Kennedy,78
2024-04-15,Twitter,Positive,#terrible,41,Joshua Donaldson,476
2024-03-06,Instagram,Neutral,#bad,77,Brian Chambers,508
2024-01-12,Instagram,Positive,#okay,99,Jordan Dudley DVM,313
2024-05-02,LinkedIn,Negative,#awesome,11,Brian Edwards,828
2024-04-02,Instagram,Negative,feedback,9,Jesse Schultz,888
2024-02-25,Facebook,Positive,#bad,94,Derek Stewart,434
2024-01-25,Twitter,Negative,product,46,Kevin Davis,531
2024-02-03,Facebook,Positive,#bad,2,Joshua Owens,147
2024-03-09,LinkedIn,Negative,#good,1,Kristen Morrison,102
2024-01-28,LinkedIn,Neutral,#great,20,Kevin Nichols,653
2024-04-10,Twitter,Negative,feedback,2,Sara Townsend,416
2024-05-06,Instagram,Positive,experience,94,Laura Sanders,650
2024-02-13,LinkedIn,Negative,experience,37,Jonathan Lindsey,746
2024-02-10,Facebook,Positive,experience,58,Ana Baker,181
2024-03-24,LinkedIn,Neutral,#bad,53,Timothy Macias,884
2024-02-11,Twitter,Positive,#terrible,33,Jason Gallegos,969
2024-05-12,Facebook,Positive,service,11,Melinda Johnson,258
2024-02-17,Facebook,Positive,#bad,78,Sherry Johnson,540
2024-03-27,Facebook,Neutral,product,95,Karen Johnson,524
2024-01-26,Facebook,Neutral,feedback,50,Christopher Pollard,110
2024-02-09,Facebook,Negative,#good,89,Kayla Collins,551
2024-03-22,Instagram,Neutral,#okay,23,Lisa Garcia,423
2024-02-07,LinkedIn,Positive,#okay,93,Robert Smith,638
2024-04-26,Twitter,Neutral,feedback,4,Dr. James Nelson,165
2024-03-19,Instagram,Positive,product,63,Mallory Stephenson,227
2024-04-21,Instagram,Positive,experience,71,Chelsea Cochran,120
2024-01-02,Twitter,Neutral,feedback,18,Susan Wall,840
2024-02-29,Instagram,Negative,#good,50,Jennifer Hoffman,768
2024-03-26,Twitter,Positive,product,85,Eric Hayden,996
2024-04-05,Instagram,Negative,#good,26,Patricia Brown,757
2024-05-21,LinkedIn,Positive,#good,61,Jo Park,351
2024-05-11,Twitter,Positive,#good,10,Anthony Sullivan,201
2024-02-12,Facebook,Positive,#okay,38,Todd Mcdowell,701
2024-02-24,Instagram,Neutral,#terrible,71,Valerie Wall,450
2024-02-05,Facebook,Negative,product,31,Molly Weaver,981
2024-04-26,Facebook,Positive,#awesome,97,Dr. Adrian Francis,938
2024-02-20,Instagram,Positive,#okay,34,Michael Gallagher,801
2024-03-24,Twitter,Negative,#bad,21,Edward Sweeney,312
2024-03-11,LinkedIn,Neutral,#terrible,17,Ashley Kirk,704
2024-01-29,LinkedIn,Negative,#bad,25,Robin Riley,223
2024-03-07,LinkedIn,Positive,service,41,Tammy Thompson,210
2024-01-22,LinkedIn,Negative,experience,49,Eugene Petty,652
2024-05-03,Facebook,Neutral,experience,96,Sarah Porter,646
2024-05-21,LinkedIn,Neutral,feedback,81,Emma Bond,581
2024-01-17,Instagram,Neutral,#good,69,Brian Anderson,579
2024-04-06,Instagram,Negative,#great,38,Corey Bailey,808
2024-05-23,Twitter,Positive,#good,81,Brittany Ferguson,335
2024-02-14,LinkedIn,Neutral,#great,54,Mr. Corey Barnes,879
2024-01-14,Instagram,Negative,#okay,98,Mike Ramirez,818
2024-03-11,Facebook,Positive,service,35,Alicia Williams,203
2024-04-04,Facebook,Negative,#bad,87,Adriana Perkins,830
2024-01-21,LinkedIn,Positive,#awesome,66,Sarah Li,249
2024-03-04,Facebook,Neutral,#great,74,Michelle Kelly,251
2024-05-24,Instagram,Positive,#good,4,Heidi Delacruz,49
2024-02-12,LinkedIn,Positive,feedback,59,Deborah Lopez,787
2024-02-15,Facebook,Neutral,feedback,79,Sharon Short,442
2024-05-14,Instagram,Negative,experience,27,Zachary Shaw,592
2024-02-25,Facebook,Neutral,product,44,Daniel Martinez,826
2024-03-27,LinkedIn,Negative,service,88,Shawn Guerrero,187
2024-03-20,Facebook,Negative,service,89,Amber Moore,653
2024-02-25,Twitter,Neutral,#great,28,Hector Miller,454
2024-02-16,Instagram,Positive,#great,81,Andrea Campos,131
2024-03-23,Twitter,Neutral,feedback,59,Richard Simpson,62
2024-02-01,Twitter,Positive,feedback,83,Abigail Calhoun,234
2024-04-07,Facebook,Neutral,#okay,68,Kelly Mills,609
2024-01-30,Instagram,Negative,#terrible,24,Melissa Hoffman,122
2024-04-04,LinkedIn,Positive,#great,3,Jay Morrison,729
2024-04-19,Facebook,Negative,experience,93,Alyssa Craig,26
2024-05-09,Instagram,Positive,#awesome,28,Claudia Stewart,86
2024-02-26,LinkedIn,Neutral,#terrible,62,Angela Lawrence,607
2024-03-02,Twitter,Neutral,experience,57,Audrey Scott,383
2024-03-11,Twitter,Neutral,#good,52,Patricia Kelly,236
2024-05-08,Facebook,Negative,service,32,John Williams,107
2024-04-10,LinkedIn,Neutral,#terrible,4,Lauren Davis,572
2024-04-21,Facebook,Neutral,#awesome,71,Charles Schroeder,757
2024-02-14,LinkedIn,Positive,#awesome,6,Scott Dunn,710
2024-02-12,Twitter,Positive,experience,8,Christopher Nichols,802
2024-01-05,LinkedIn,Neutral,feedback,31,Ryan Johnson,208
2024-02-12,Twitter,Negative,experience,77,Rebecca Baker,254
2024-02-13,Facebook,Negative,#good,96,Mark Young,433
2024-02-09,Instagram,Negative,product,76,Cheryl Martinez,856
2024-04-11,LinkedIn,Negative,#awesome,79,Carlos Perry,140
2024-02-10,Twitter,Positive,service,2,Miss Michelle Cook,812
2024-03-10,Twitter,Positive,#bad,14,Elizabeth Gray,40
2024-01-11,LinkedIn,Neutral,#great,90,Andrew Harris,358
2024-02-26,Instagram,Neutral,#awesome,88,Marcus Duarte,465
2024-03-12,Twitter,Neutral,#great,13,Katherine Singh,66
2024-04-05,Facebook,Neutral,#good,88,Sergio Chandler,861
2024-04-12,Twitter,Neutral,#terrible,67,Jesus Diaz,990
2024-04-20,Instagram,Negative,#awesome,70,Miranda Brewer,243
2024-04-24,Facebook,Positive,#good,29,Andrew King,402
2024-05-18,Facebook,Positive,service,7,Heather Myers,317
2024-03-19,Instagram,Negative,#okay,17,Ricardo Wiley,527
2024-05-03,LinkedIn,Negative,#good,50,Ana Lee,250
2024-03-19,LinkedIn,Negative,#awesome,59,Ruben Mccoy,664
2024-04-28,Instagram,Negative,service,31,Adam Jordan,984
2024-05-24,Instagram,Positive,service,29,Patricia Jones,10
2024-04-07,LinkedIn,Positive,service,44,Erika Welch,456
2024-05-08,Instagram,Negative,#good,19,Brian Rivera,784
2024-01-29,LinkedIn,Positive,feedback,53,Michelle Haley,38
2024-03-31,Twitter,Neutral,#terrible,12,Andrea Trujillo,385
2024-01-20,Facebook,Negative,product,15,Patrick Warren,604
2024-04-08,Twitter,Negative,#awesome,72,Brenda Foster,548
2024-02-10,Facebook,Neutral,product,62,Joshua Hughes,356
2024-03-06,LinkedIn,Neutral,#bad,84,Brett Browning,822
2024-04-02,Instagram,Neutral,feedback,11,Abigail Wong,962
2024-01-26,LinkedIn,Negative,feedback,12,Jennifer Moreno,969
2024-04-22,Instagram,Neutral,#terrible,10,Christina Lucero,237
2024-01-31,Twitter,Neutral,#okay,79,Rebekah Lloyd,472
2024-05-02,Instagram,Negative,experience,12,Brenda Mendoza,503
2024-01-21,LinkedIn,Neutral,#bad,88,David Peters DDS,963
2024-04-19,Twitter,Positive,#bad,78,April Mitchell,927
2024-02-29,Facebook,Neutral,service,21,Austin Bender,638
2024-01-19,Facebook,Positive,#terrible,38,Michael Bailey,617
