date,platform,sentiment,keyword,share_of_voice,influencer,engagement
2024-04-06,LinkedIn,Positive,feedback,100,Rachel Tucker,799
2024-05-16,Facebook,Neutral,#great,24,Dawn Hernandez,300
2024-03-28,Facebook,Positive,service,10,Lisa Walker MD,349
2024-01-11,Facebook,Neutral,#awesome,23,Anthony Joyce,17
2024-01-05,Facebook,Negative,product,73,Pamela Cook,785
2024-01-24,Twitter,Negative,#terrible,56,Tanya Combs,538
2024-01-05,Instagram,Negative,experience,44,Brandon Clark,38
2024-03-09,Instagram,Negative,#terrible,98,Kathryn Frazier,866
2024-01-16,LinkedIn,Negative,#great,11,Ashley Cooper,491
2024-03-30,Facebook,Neutral,feedback,71,Stacey Flores,400
2024-01-05,Instagram,Neutral,#good,49,Jennifer Ochoa,165
2024-02-26,Facebook,Positive,feedback,88,Stacey Kim,815
2024-01-30,Instagram,Positive,#okay,25,Kevin Hernandez,280
2024-04-19,LinkedIn,Positive,#okay,26,Tonya Edwards,601
2024-04-06,Twitter,Positive,#great,47,Christopher Campbell,343
2024-03-17,Instagram,Neutral,#awesome,83,Thomas Nolan,624
2024-05-24,LinkedIn,Positive,service,47,Joanna Lopez,361
2024-01-13,Twitter,Positive,#awesome,23,Cynthia Hardin,810
2024-03-23,Twitter,Neutral,#good,11,Sabrina Carter,324
2024-01-17,LinkedIn,Neutral,service,80,Rhonda Contreras,239
2024-05-02,LinkedIn,Neutral,service,69,Roy Walsh,282
2024-03-11,Twitter,Neutral,feedback,97,Stacy Cunningham,531
2024-04-16,Instagram,Positive,#good,59,Michael Mccormick DVM,141
2024-01-07,Instagram,Positive,#great,22,Zachary Lester,332
2024-01-26,Twitter,Negative,#okay,10,Melissa Henry,113
2024-03-29,Facebook,Negative,service,45,James Romero,171
2024-03-20,Instagram,Negative,#good,84,Martha Kim,778
2024-04-05,Twitter,Neutral,#terrible,62,Thomas Williams,496
2024-01-30,Twitter,Negative,#okay,20,Steven Henderson DDS,865
2024-04-22,Facebook,Neutral,#okay,84,Rodney Jones,485
2024-04-04,Twitter,Positive,#bad,44,Erin Holt,182
2024-04-26,Twitter,Positive,#bad,90,Ariel Miller,182
2024-02-04,Instagram,Positive,#okay,3,Diane Meyer,336
2024-05-17,Twitter,Positive,#okay,78,Crystal Carter,21
2024-04-19,Instagram,Neutral,feedback,22,Angela Knight,936
2024-05-01,LinkedIn,Negative,#okay,37,James Lee,969
2024-02-05,Instagram,Negative,#good,92,Jackson Wallace,458
2024-03-02,LinkedIn,Positive,experience,20,Samantha Chambers,213
2024-05-06,Facebook,Neutral,#bad,47,Sarah Lindsey,580
2024-01-17,Facebook,Neutral,#good,57,Walter Gallagher,34
2024-04-28,Facebook,Positive,feedback,36,Amanda Pierce,864
2024-05-24,Instagram,Positive,#terrible,23,Lisa Guzman,784
2024-04-30,Twitter,Neutral,product,66,John Hudson,380
2024-02-26,Instagram,Neutral,service,21,Elizabeth Whitaker,173
2024-03-20,Facebook,Negative,product,6,Samantha Schroeder,291
2024-05-08,LinkedIn,Negative,#terrible,76,Allison Huynh,807
2024-01-31,LinkedIn,Negative,#bad,71,Gabriela Pierce,616
2024-01-06,Facebook,Neutral,product,17,Christopher Mcdonald,480
2024-02-12,Instagram,Neutral,service,5,Crystal Willis,189
2024-03-27,LinkedIn,Neutral,#great,67,Joshua Gibson,29
2024-04-13,Facebook,Positive,#okay,86,Megan Hall,103
2024-03-27,LinkedIn,Positive,#good,13,Ann Bowen,939
2024-01-13,Twitter,Positive,#great,78,Maria Valdez,928
2024-04-10,Facebook,Negative,#great,21,Mr. Christopher Solomon,297
2024-04-22,LinkedIn,Negative,#bad,40,Crystal Walters,767
2024-01-22,Facebook,Neutral,#okay,41,Kathleen Holloway,927
2024-04-06,Instagram,Negative,service,97,Matthew Olson,640
2024-03-08,LinkedIn,Negative,product,100,Angela Larson,187
2024-01-08,Facebook,Negative,experience,21,Trevor Keith,32
2024-01-12,Instagram,Neutral,feedback,11,Mrs. Sarah Harvey,669
2024-03-02,LinkedIn,Negative,#terrible,18,Robert Lowery,931
2024-04-22,Twitter,Positive,#terrible,21,Jennifer Sutton,644
2024-01-17,Facebook,Positive,#good,28,Courtney Mcguire,133
2024-01-14,Twitter,Positive,#great,94,Laura Moore,20
2024-04-03,Twitter,Negative,#good,15,Christopher Whitaker,49
2024-03-21,LinkedIn,Neutral,#terrible,60,Gail Case,346
2024-04-06,Twitter,Negative,#terrible,25,Richard Davis,987
2024-01-25,Facebook,Positive,#bad,97,Antonio Hill,938
2024-02-28,Instagram,Neutral,#great,14,Jordan Torres,100
2024-05-17,Instagram,Neutral,service,63,Melissa Collins,575
2024-03-26,Twitter,Positive,product,22,Christopher Lara,89
2024-02-01,Twitter,Neutral,product,3,Kirsten Russell,294
2024-03-27,Instagram,Negative,feedback,41,Maria Hancock,677
2024-02-02,LinkedIn,Neutral,#good,90,Jasmine Rodriguez,770
2024-01-29,Twitter,Negative,#great,43,Molly Hamilton,511
2024-01-25,Instagram,Neutral,#okay,26,Timothy Montgomery,79
2024-05-15,Instagram,Negative,service,65,Margaret Chen,119
2024-04-10,Twitter,Negative,#good,47,Jacob Williams,464
2024-05-15,LinkedIn,Positive,feedback,25,Jeremy Cruz,793
2024-05-23,LinkedIn,Negative,#good,85,Kyle Lynch,315
2024-05-04,LinkedIn,Negative,#terrible,47,Jared Camacho,156
2024-02-24,Twitter,Positive,#terrible,32,Tyler Mason,233
2024-05-15,Facebook,Negative,#awesome,30,Timothy Santiago,984
2024-05-19,Twitter,Neutral,service,57,Darrell Richards,137
2024-04-25,Facebook,Positive,#terrible,32,Katherine Greene,41
2024-04-03,Facebook,Negative,#terrible,4,David Garcia,27
2024-02-18,Instagram,Positive,#okay,35,Olivia Lee,765
2024-03-30,Facebook,Neutral,#terrible,12,Danielle Acosta,312
2024-02-02,Facebook,Negative,feedback,54,Andrew Jackson,105
2024-04-19,Facebook,Positive,product,93,Christopher Marshall,573
2024-04-14,Twitter,Neutral,service,62,Annette Roy,17
2024-05-06,Facebook,Neutral,product,21,Troy King,39
2024-02-24,Instagram,Neutral,#bad,68,Chelsey Ramirez,549
2024-01-14,Facebook,Neutral,#terrible,14,Paige Johnson,224
2024-02-10,Twitter,Negative,experience,26,Andrew Nguyen,599
2024-02-28,Twitter,Negative,experience,32,Thomas Allen,72
2024-03-28,Facebook,Positive,experience,66,Erin Guerrero,106
2024-04-15,LinkedIn,Positive,#great,88,Amanda Mcdonald,713
2024-03-24,LinkedIn,Neutral,#great,17,Ronnie Flores,165
2024-04-17,LinkedIn,Positive,service,35,Michelle Herrera,359
2024-02-10,Twitter,Negative,experience,20,Valerie Jimenez,132
2024-02-04,Facebook,Negative,#awesome,55,Christy Nguyen,143
2024-04-08,Facebook,Positive,#terrible,45,John Wilson,510
2024-01-09,LinkedIn,Negative,product,52,Holly Barrera,439
2024-02-12,Twitter,Negative,#good,86,Michael Townsend,680
2024-04-08,Facebook,Negative,experience,50,Ricky Stevens,212
2024-02-24,LinkedIn,Neutral,#awesome,66,Kayla Cooper,224
2024-05-01,LinkedIn,Positive,feedback,50,Jose Smith,669
2024-02-10,LinkedIn,Positive,service,97,Louis Owen,151
2024-02-04,Twitter,Neutral,#awesome,35,Geoffrey Ferguson,159
2024-01-22,Instagram,Positive,#terrible,98,Regina Rivera,867
2024-04-03,Twitter,Negative,#bad,26,David Wells,534
2024-05-21,LinkedIn,Neutral,service,57,Phillip Curtis,74
2024-01-29,Twitter,Negative,feedback,69,Daniel Brown,540
2024-04-21,Instagram,Positive,service,6,Donald Johnson,964
2024-05-16,Twitter,Negative,#awesome,13,Cindy Spencer,980
2024-04-13,LinkedIn,Positive,#terrible,99,Martin Powell,248
2024-01-24,Instagram,Negative,#awesome,93,Angela Smith,616
2024-04-08,Facebook,Neutral,product,34,Cathy Cardenas,367
2024-05-09,Twitter,Negative,#awesome,1,Katherine Chavez,427
2024-04-15,Twitter,Positive,#great,46,Taylor Martinez,584
2024-02-26,LinkedIn,Positive,#good,91,Brian Burke,79
2024-01-25,Instagram,Neutral,#good,93,Brad Payne,727
2024-03-03,Twitter,Positive,#okay,76,Daniel Henry,290
2024-01-12,Instagram,Neutral,#good,75,Laura Gallegos,659
2024-03-18,Twitter,Neutral,#okay,80,Wyatt Jacobs,565
2024-05-14,Instagram,Neutral,#bad,93,Lisa Thomas,235
2024-01-01,Facebook,Positive,#terrible,54,Walter Miller,363
2024-02-25,Facebook,Neutral,#good,69,Anne Johnson,264
2024-04-02,Twitter,Neutral,#bad,7,Jacob Gutierrez,81
2024-02-28,LinkedIn,Neutral,#awesome,27,Judith Benitez,713
2024-03-16,LinkedIn,Positive,#awesome,82,Bonnie Williams,171
2024-02-21,Twitter,Neutral,feedback,51,Rebecca Garcia,956
2024-03-09,LinkedIn,Negative,experience,61,Jeanette Livingston,596
2024-04-22,Facebook,Positive,#bad,60,Dr. Rachel Thompson,644
2024-03-18,Instagram,Negative,service,2,Joshua Best,636
2024-04-18,LinkedIn,Neutral,experience,10,Jean Stevens,511
2024-04-03,LinkedIn,Positive,experience,65,Joseph Byrd,702
2024-02-07,Facebook,Neutral,product,40,Kara Burke,830
2024-03-01,LinkedIn,Negative,#okay,37,Steven Ross,644
2024-01-25,Twitter,Negative,feedback,43,Amy Brady,574
2024-01-06,Instagram,Negative,#bad,40,Christian Hoffman,870
2024-05-06,Twitter,Negative,#good,47,James Bonilla,999
2024-05-12,Instagram,Negative,#terrible,76,Dr. Rachel Brown MD,312
2024-02-14,LinkedIn,Neutral,#great,27,Christopher Burnett,724
2024-03-31,LinkedIn,Neutral,#awesome,34,Erin Rivera,773
2024-05-19,Twitter,Negative,product,1,Thomas Gardner,671
2024-05-17,Twitter,Neutral,service,27,Adam Herrera,991
2024-01-30,Facebook,Neutral,#good,25,Lisa Hart,417
2024-05-15,Instagram,Negative,#great,3,Troy Thomas,692
2024-03-09,Facebook,Positive,experience,80,Sabrina Gutierrez,134
2024-04-28,Twitter,Positive,#terrible,69,Dakota Young,349
2024-04-21,Instagram,Neutral,#bad,87,John Arellano,598
2024-03-04,Instagram,Positive,feedback,10,Linda Dillon,680
2024-01-16,Instagram,Neutral,#bad,76,Anthony Moore,157
2024-03-27,Instagram,Negative,service,52,Justin Galloway,10
2024-05-17,LinkedIn,Positive,experience,16,Jane Warner,796
2024-02-23,Twitter,Positive,#okay,85,Jackie Burns,372
2024-01-25,Facebook,Negative,service,78,Gordon Greer,723
2024-02-16,Facebook,Positive,#terrible,28,Randy Lewis,190
2024-01-11,Instagram,Neutral,#terrible,59,Michael Thompson,973
2024-03-24,LinkedIn,Negative,feedback,20,Nicole Willis MD,798
2024-01-15,LinkedIn,Negative,#bad,81,Elizabeth Palmer,983
2024-01-09,Facebook,Positive,#awesome,17,Anthony Anderson,667
2024-04-15,Twitter,Positive,product,77,Mary Lopez,376
2024-01-21,LinkedIn,Positive,service,93,Jennifer Anthony,953
2024-02-25,Facebook,Neutral,#awesome,2,Andrew Hester,337
2024-04-11,Facebook,Neutral,service,49,Crystal Hall,424
2024-03-23,Facebook,Positive,#bad,89,Dennis Mata,485
2024-03-31,LinkedIn,Negative,#good,64,Dale Davis,80
2024-03-03,LinkedIn,Negative,#okay,89,Kristi Olson,526
2024-01-27,Instagram,Negative,service,49,Melissa Dean,195
2024-04-12,Facebook,Neutral,#awesome,85,Laura Barton,797
2024-02-12,LinkedIn,Positive,#good,94,Jimmy Young,606
2024-03-08,Twitter,Positive,#good,96,Dennis Buckley,48
2024-02-27,Facebook,Neutral,#bad,8,Amanda Park,586
2024-05-07,Facebook,Neutral,service,73,Michael Hunt,475
2024-03-07,Facebook,Neutral,#bad,39,Chad Bond,970
2024-03-10,Facebook,Neutral,#terrible,59,Sherry Foley,123
2024-05-04,Instagram,Neutral,#bad,76,Eric Robinson,789
2024-04-27,Instagram,Neutral,#bad,62,Beth Shaw MD,560
2024-02-18,LinkedIn,Positive,#good,27,April Rogers,761
2024-05-03,Twitter,Negative,#awesome,86,Heidi Estrada,419
2024-04-27,Facebook,Neutral,#terrible,69,Kelly Meadows,837
2024-03-28,Twitter,Neutral,#okay,83,Christopher Ferguson,159
2024-05-22,Instagram,Positive,feedback,90,Alan Drake,124
2024-01-27,Instagram,Negative,#great,22,Maria Wood,703
2024-01-09,Facebook,Positive,experience,91,Stephanie Barrett,195
2024-02-11,Facebook,Neutral,#terrible,75,Susan Doyle,792
2024-05-21,Facebook,Positive,experience,23,Michael Washington,692
2024-02-25,Instagram,Negative,#great,85,Jorge Murillo,700
2024-03-22,Facebook,Neutral,experience,95,William Merritt,205
2024-01-04,LinkedIn,Positive,#terrible,74,Michael Wong,404
2024-03-17,LinkedIn,Neutral,experience,87,Brandon Lamb,549
2024-05-12,Facebook,Positive,#awesome,31,Stephen Coleman,57
2024-03-29,Instagram,Positive,#okay,45,John Jones,827
2024-02-10,Twitter,Neutral,service,32,Colleen Webb,238
2024-02-02,Instagram,Neutral,#great,23,Dr. Emily Weiss DVM,543
2024-01-04,Instagram,Positive,product,48,Jessica Davidson,664
2024-01-03,LinkedIn,Neutral,#awesome,8,Donald Hayes,406
2024-01-30,Instagram,Positive,#terrible,58,Patricia Hansen,774
2024-04-13,Instagram,Positive,#okay,59,Jackie Bender,241
2024-02-17,Instagram,Positive,#okay,71,Stacy Allen,521
2024-05-11,Instagram,Positive,#great,32,Amber Floyd,401
2024-04-30,LinkedIn,Positive,#bad,2,Brianna Johnson,987
2024-04-22,Twitter,Positive,feedback,98,Jessica Lee,645
2024-03-11,Instagram,Negative,#great,49,Andrew Clark,665
2024-05-01,Twitter,Positive,#great,52,Donald Campbell,581
2024-04-22,Instagram,Negative,service,57,Nicholas Huff PhD,783
2024-04-11,Instagram,Positive,#awesome,73,Lacey Hawkins,995
2024-05-18,Facebook,Negative,#terrible,20,Jacob Morgan,397
2024-03-11,Instagram,Positive,#great,55,Cassandra Barnett,740
2024-02-24,Twitter,Neutral,service,39,Breanna Smith,517
2024-05-08,LinkedIn,Positive,experience,12,Joseph Thomas,763
2024-03-03,Facebook,Positive,feedback,41,Douglas Williams,687
2024-01-12,Instagram,Positive,service,20,Erin Mckee,654
2024-04-21,Facebook,Positive,#okay,19,Andrea Garcia,725
2024-03-16,Twitter,Negative,service,2,Crystal Johnson,327
2024-03-13,Facebook,Negative,#bad,13,Wayne Conner,506
2024-02-20,LinkedIn,Negative,#okay,7,Jennifer Dunn,256
2024-01-08,Twitter,Positive,experience,37,Desiree Huynh,870
2024-05-17,Instagram,Negative,#great,41,Marvin Scott,924
2024-01-01,Facebook,Neutral,feedback,72,Zachary Reid,226
2024-01-06,Facebook,Negative,#bad,29,Deborah Morgan,358
2024-01-19,Twitter,Negative,#great,25,Traci Brown,821
2024-05-13,Facebook,Neutral,#awesome,5,Mary Mccarthy,328
2024-01-06,Instagram,Negative,#bad,61,Jessica Fox,201
2024-05-05,Twitter,Neutral,service,23,Marco Garza,279
2024-04-01,Twitter,Negative,service,80,Kelly Baldwin,489
2024-05-24,Twitter,Positive,product,86,Cole Petty,619
2024-02-21,Twitter,Negative,#bad,79,Brianna Hicks,851
2024-02-12,Facebook,Negative,feedback,59,Kimberly Hernandez,198
2024-05-19,Facebook,Positive,feedback,21,Paul Jimenez,521
2024-05-06,LinkedIn,Neutral,#okay,64,Diane Mendez,297
2024-05-13,LinkedIn,Positive,#okay,62,Phillip Morales,821
2024-01-13,Twitter,Negative,feedback,96,Marco Smith,273
2024-05-24,Instagram,Negative,#bad,86,Joshua Walsh,725
2024-05-06,LinkedIn,Positive,feedback,63,Diane Washington,231
2024-01-16,Instagram,Negative,#okay,31,Desiree Oneill,332
2024-02-03,Instagram,Negative,#okay,17,Christopher Jacobs,980
2024-03-19,LinkedIn,Positive,feedback,97,Eric Tran,783
2024-03-06,Instagram,Negative,feedback,8,April Gross,110
2024-01-15,LinkedIn,Negative,#bad,68,Teresa Wilson,392
2024-04-08,Twitter,Positive,product,26,Nathaniel Santos,609
2024-05-15,Instagram,Neutral,product,11,Katherine Thomas,73
2024-02-22,Instagram,Positive,#okay,48,Michael Wu,51
2024-03-18,LinkedIn,Positive,service,35,Jose Waters,282
2024-02-18,Instagram,Positive,#terrible,6,Joseph Ramirez,568
2024-03-01,Instagram,Positive,#terrible,78,Leah Yu,289
2024-05-13,Twitter,Negative,#okay,32,Jeffrey Green,1000
2024-03-26,Twitter,Neutral,#terrible,27,Dylan Davidson,217
2024-02-13,Instagram,Negative,#okay,42,Derek Guerrero,553
2024-05-02,Instagram,Neutral,service,61,Kristin Dean,39
2024-01-02,Facebook,Negative,#great,28,Michael Long,732
2024-01-15,Facebook,Negative,service,25,Cindy Cruz,86
2024-01-14,Instagram,Neutral,#okay,96,Amber Hughes,954
2024-05-22,Facebook,Neutral,product,43,Jennifer Cooley,490
2024-03-12,Instagram,Negative,#terrible,51,Rachael Hunter,184
2024-02-12,Twitter,Negative,#good,76,Mary Boone,986
2024-03-28,Twitter,Neutral,#good,2,Ian Thomas,636
2024-04-12,LinkedIn,Positive,#awesome,4,Anthony Brennan,762
2024-02-07,Facebook,Positive,#terrible,50,Andrew Dawson,911
2024-04-12,LinkedIn,Neutral,feedback,36,Jeffrey Murray,54
2024-02-09,Facebook,Neutral,feedback,76,Thomas Barnett,396
2024-04-07,Facebook,Positive,#bad,100,Ms. Michelle Collier,712
2024-01-14,LinkedIn,Positive,product,80,Oscar Ellis Jr.,966
2024-05-01,Instagram,Positive,feedback,78,Sierra Smith,850
2024-02-29,LinkedIn,Negative,experience,71,James Maddox,353
2024-01-07,Instagram,Negative,#awesome,22,Michael Garcia,489
2024-03-06,LinkedIn,Neutral,experience,40,William Hayes,470
2024-04-18,Facebook,Positive,product,75,Jeremiah Manning,963
2024-03-30,LinkedIn,Negative,experience,26,Anna Cook,871
2024-03-27,Instagram,Negative,#terrible,20,Adam Brown,801
2024-05-17,LinkedIn,Positive,#bad,25,Kimberly Reid,822
2024-02-04,Facebook,Neutral,feedback,17,Lori Sherman,707
2024-03-20,Twitter,Neutral,#terrible,9,Andrew Bell,488
2024-03-27,LinkedIn,Negative,#awesome,8,Brooke Chambers,71
2024-05-10,Instagram,Negative,#bad,6,Sarah Reed,225
2024-04-13,LinkedIn,Neutral,service,27,Latoya Arnold,875
2024-04-04,Twitter,Positive,#great,4,Micheal Fuentes,294
2024-05-23,Facebook,Positive,#okay,78,Natalie Howard,884
2024-03-17,LinkedIn,Positive,#good,13,Jennifer Day,199
2024-03-29,Twitter,Neutral,#good,32,David Santos,55
2024-02-03,Twitter,Neutral,#great,85,Timothy Armstrong,895
2024-03-11,Facebook,Neutral,#okay,28,Tiffany Green,654
2024-03-19,Instagram,Positive,service,85,Cody Osborn,98
2024-02-27,Twitter,Negative,experience,31,Barbara Whitehead,395
2024-02-25,Twitter,Positive,#awesome,17,Heather King,153
2024-03-10,Twitter,Neutral,#terrible,88,Christopher Smith,852
2024-04-28,Twitter,Positive,#awesome,31,Cynthia Fisher,786
2024-03-30,LinkedIn,Positive,service,55,Wendy Daniel,351
2024-01-20,Facebook,Negative,#terrible,50,Clayton Williams,84
2024-01-14,LinkedIn,Neutral,#good,20,Jacob Long,960
2024-01-17,LinkedIn,Neutral,product,24,Nathaniel Ramos,976
2024-01-01,Twitter,Positive,#okay,80,Cheryl Pierce,189
2024-03-25,Instagram,Positive,service,19,Franklin Butler,186
2024-02-05,LinkedIn,Positive,#okay,47,Dr. Jennifer Murphy,743
2024-02-17,Facebook,Positive,#good,81,Mary Parker,792
2024-03-21,Instagram,Positive,feedback,82,Tyrone Newton,263
2024-02-25,LinkedIn,Neutral,experience,25,Michael Wheeler,218
2024-01-08,Instagram,Neutral,#awesome,40,Sean Phillips,801
2024-04-15,Instagram,Positive,#terrible,63,Olivia Mercado,590
2024-02-14,LinkedIn,Neutral,#good,73,Holly Escobar,981
2024-03-27,Instagram,Negative,service,10,Anthony Franklin,951
2024-03-03,LinkedIn,Negative,#okay,88,Casey Mccormick,658
2024-03-09,LinkedIn,Positive,#okay,29,Steven Lamb,730
2024-03-30,Facebook,Neutral,#terrible,80,Vanessa Johnston,219
2024-01-06,Twitter,Negative,#okay,21,Julie Campbell,987
2024-02-21,Twitter,Negative,#okay,72,James Burton,977
2024-03-14,LinkedIn,Negative,#bad,57,Dale Rivera,158
2024-05-13,Twitter,Neutral,#great,28,Geoffrey Gamble,67
2024-04-14,LinkedIn,Positive,#good,32,Maxwell Sims,845
2024-01-28,Facebook,Positive,product,63,Dr. Eric Williams,96
2024-01-29,Facebook,Neutral,#terrible,45,Susan Wilson,89
2024-02-28,Twitter,Neutral,product,75,Christopher Watson,945
2024-05-08,Facebook,Negative,experience,46,Sandra Stein MD,499
2024-03-08,Facebook,Positive,#good,5,Jordan Joseph,157
2024-02-20,LinkedIn,Positive,#good,71,Beverly Griffin,36
2024-01-30,Instagram,Positive,product,34,Timothy Frank,103
2024-03-29,LinkedIn,Positive,#bad,8,Joyce Lewis,625
2024-01-19,Instagram,Negative,#awesome,47,Allison Parker,186
2024-02-27,Facebook,Neutral,#great,49,Patrick Wolfe,811
2024-04-24,LinkedIn,Neutral,service,8,Timothy Murphy,595
2024-02-08,Instagram,Negative,service,29,David Burns,433
2024-04-07,Twitter,Neutral,#okay,29,Travis Oconnell,224
2024-04-20,Facebook,Neutral,experience,45,Allison Smith,741
2024-05-20,Facebook,Neutral,#okay,16,Jennifer Horton,931
2024-05-03,Twitter,Positive,#terrible,66,Elizabeth Mahoney,666
2024-01-07,LinkedIn,Neutral,#bad,62,Regina Flores,270
2024-05-03,LinkedIn,Neutral,#awesome,17,Nicole Cooper DVM,691
2024-03-27,Twitter,Negative,product,12,Valerie Frazier,610
2024-01-29,Instagram,Neutral,#good,83,Michael Nelson,800
2024-05-22,Twitter,Negative,experience,65,Barry Martinez,216
