date,platform,sentiment,keyword,share_of_voice,influencer,engagement
2024-03-31,LinkedIn,Negative,#great,9,Alicia Grant,555
2024-05-21,Twitter,Positive,#okay,29,Michael Vasquez,524
2024-01-19,Twitter,Positive,feedback,48,Kathy Smith,713
2024-03-27,Facebook,Neutral,#good,15,Kellie Hess,539
2024-04-23,Facebook,Positive,feedback,28,Colleen Wall,874
2024-01-08,Facebook,Neutral,#bad,75,Ronnie King,594
2024-01-27,LinkedIn,Neutral,experience,67,Jeremy Washington,754
2024-01-22,Instagram,Negative,experience,54,Tara Herring,324
2024-04-21,Facebook,Neutral,#good,21,William Pace,475
2024-03-08,LinkedIn,Positive,service,17,Steven Silva,483
2024-05-24,Twitter,Neutral,#great,10,Sandra Hanson,666
2024-03-13,Instagram,Negative,#okay,91,Robert Cole,584
2024-01-13,Instagram,Neutral,experience,61,Robert Mercer,81
2024-05-24,LinkedIn,Positive,feedback,59,Brenda Becker,702
2024-02-12,Twitter,Negative,#bad,26,Mr. Steven Zamora,129
2024-01-27,Facebook,Positive,service,60,Logan Andrews,137
2024-04-10,Twitter,Neutral,#good,96,David Baldwin,546
2024-01-28,LinkedIn,Neutral,#great,79,William Smith,74
2024-05-06,Facebook,Positive,#awesome,83,James Davis,592
2024-05-21,Facebook,Neutral,experience,22,William Ford,891
2024-03-21,LinkedIn,Positive,#great,15,Chad Herrera,100
2024-05-14,LinkedIn,Positive,product,21,Desiree Jackson,125
2024-01-04,LinkedIn,Positive,feedback,43,Matthew York,116
2024-04-26,Facebook,Negative,#great,3,Emily Morgan,447
2024-02-12,Twitter,Positive,#great,83,David Clark,834
2024-04-08,Instagram,Neutral,#awesome,69,Lauren Burgess,80
2024-03-26,Twitter,Negative,#awesome,2,Cathy Young,569
2024-05-19,Instagram,Negative,#good,24,Robin Cooper,453
2024-02-18,Facebook,Neutral,product,66,Paul Griffin,825
2024-02-11,LinkedIn,Positive,service,85,Claudia Taylor,154
2024-04-04,Instagram,Negative,product,80,Donna Garza,327
2024-03-09,Facebook,Positive,#good,3,John Payne,829
2024-03-14,Facebook,Positive,experience,1,Bradley Ferguson,870
2024-01-27,Twitter,Neutral,#awesome,86,Zachary Harvey,962
2024-01-31,Twitter,Positive,#great,60,Courtney Nash,966
2024-04-17,LinkedIn,Negative,#good,25,Daniel Williams,625
2024-02-19,Facebook,Positive,#awesome,6,Charles Carpenter,704
2024-01-09,Twitter,Neutral,#bad,85,Danny Howard,143
2024-03-07,Instagram,Neutral,#good,22,Hailey Harris,511
2024-01-18,Twitter,Neutral,#awesome,68,Jose Berry,68
2024-01-09,LinkedIn,Neutral,#good,76,Taylor Ramirez,222
2024-04-07,Instagram,Neutral,#awesome,80,Carolyn Baker,954
2024-01-17,Instagram,Negative,feedback,29,Emily Cooper,169
2024-03-14,Twitter,Neutral,#bad,32,Dylan Herring,28
2024-04-04,LinkedIn,Neutral,#great,62,Jaime Carlson,581
2024-02-07,Twitter,Neutral,feedback,21,Ms. Suzanne Griffin,913
2024-01-13,Facebook,Negative,feedback,2,Cindy Evans,793
2024-03-10,Facebook,Neutral,experience,83,Kelly Jimenez,750
2024-03-25,Facebook,Positive,experience,94,Michele Mitchell,41
2024-05-16,LinkedIn,Positive,feedback,28,Daniel Padilla,664
2024-03-21,Instagram,Neutral,service,86,Lorraine Sanchez,724
2024-04-23,LinkedIn,Positive,#awesome,73,John Massey,316
2024-01-25,Facebook,Negative,product,5,Amanda Garrett,504
2024-02-23,Instagram,Positive,#okay,83,Rachel Mcneil,550
2024-03-17,LinkedIn,Positive,product,92,Laura Chavez,335
2024-01-04,LinkedIn,Negative,feedback,18,Joel Shah,897
2024-01-11,Instagram,Neutral,#good,15,Joyce Gross,18
2024-05-16,LinkedIn,Neutral,#bad,88,Christopher Hayes,974
2024-03-19,Twitter,Neutral,#good,59,Chase Sellers,942
2024-03-29,LinkedIn,Positive,#bad,28,Jennifer Serrano,697
2024-03-07,Instagram,Positive,feedback,24,Susan Jones,48
2024-05-23,LinkedIn,Neutral,experience,78,Kristen Roberts,195
2024-01-31,Facebook,Neutral,#great,48,Andrew Kim,240
2024-01-23,Facebook,Positive,service,89,Brooke Acosta,556
2024-04-23,Twitter,Positive,#good,29,Jamie Coleman,418
2024-04-03,Instagram,Negative,#awesome,60,Scott Barton,891
2024-02-21,Twitter,Neutral,#bad,11,Luis Russell,395
2024-04-03,Facebook,Negative,#good,81,Joseph Cox,26
2024-01-31,Instagram,Positive,#okay,17,Kristina Morrison,576
2024-01-13,Instagram,Neutral,#terrible,27,Rachel Ferguson,539
2024-02-12,Facebook,Positive,#good,29,Lisa Sanchez,864
2024-05-14,Facebook,Neutral,feedback,5,Angel Lyons,898
2024-02-16,LinkedIn,Positive,service,11,Melissa Melendez,549
2024-03-11,Instagram,Neutral,#bad,99,Frederick Webb,398
2024-05-17,Instagram,Positive,#great,29,Craig Davis,342
2024-02-13,LinkedIn,Neutral,#good,82,Lindsey Green,220
2024-01-09,Twitter,Positive,#great,43,Stephanie Bond,358
2024-03-10,Instagram,Positive,#okay,2,Michelle Johnson,295
2024-01-20,Instagram,Negative,#good,85,Stephanie Cooper,78
2024-04-23,Facebook,Positive,#good,17,Jesse Woods,464
2024-04-27,Facebook,Neutral,#awesome,92,Warren Mills,876
2024-01-26,Instagram,Positive,service,9,Brett Brown,191
2024-03-08,LinkedIn,Positive,#okay,91,Christopher Holmes,840
2024-01-03,Instagram,Neutral,#terrible,62,Tyler Mcdonald,273
2024-05-21,Twitter,Positive,service,16,Michael Lee,310
2024-01-08,Instagram,Neutral,#great,63,Tiffany Jenkins,54
2024-03-31,Facebook,Positive,#awesome,94,Ryan Horton,755
2024-03-05,Facebook,Neutral,feedback,44,Diane Fernandez,41
2024-01-18,LinkedIn,Positive,#okay,29,Daniel Turner,366
2024-05-18,LinkedIn,Positive,#bad,87,Gabriel Garrett,478
2024-02-16,LinkedIn,Positive,feedback,81,Christopher Williams,235
2024-04-03,Twitter,Negative,product,62,Jessica Butler,871
2024-03-06,Facebook,Negative,#great,58,Michelle Rogers,20
2024-02-23,Facebook,Negative,#bad,60,Noah Payne,423
2024-04-09,Twitter,Neutral,service,59,Janice Knox,110
2024-05-03,Instagram,Negative,#good,56,Mr. Christian Smith,953
2024-03-23,LinkedIn,Positive,#awesome,20,Melissa Becker,99
2024-01-10,LinkedIn,Neutral,#bad,55,Larry Mays DVM,797
2024-03-01,Facebook,Positive,#okay,53,Bradley Collins,829
2024-01-21,LinkedIn,Negative,feedback,40,Jillian Booth,389
2024-05-13,LinkedIn,Negative,experience,46,Sarah Harrington,781
2024-05-21,Facebook,Negative,#bad,32,Linda Kennedy,472
2024-03-11,Facebook,Neutral,service,15,Jennifer Chandler,416
2024-03-29,Facebook,Neutral,#awesome,84,Lisa Campbell,507
2024-02-07,Instagram,Negative,#okay,31,Shawn Ramos,86
2024-03-03,Twitter,Positive,#awesome,31,James Roth,550
2024-04-11,Twitter,Negative,experience,93,Andrew Thompson,148
2024-04-30,Facebook,Neutral,product,75,Jeffrey Garcia,366
2024-04-07,Twitter,Positive,service,2,Michael Estrada,261
2024-04-17,Instagram,Neutral,feedback,64,Michael Williams,960
2024-02-18,Instagram,Neutral,#okay,75,Brett Murray,728
2024-01-11,Facebook,Negative,#okay,51,Maria Doyle,316
2024-04-08,LinkedIn,Positive,#okay,42,Mike Mathis,603
2024-01-29,LinkedIn,Negative,product,43,Jennifer Taylor,434
2024-01-11,Twitter,Neutral,service,22,Joshua Whitehead,727
2024-04-25,LinkedIn,Negative,#terrible,51,Noah Dunn DDS,911
2024-04-15,Facebook,Neutral,service,44,Paula Sanchez,80
2024-03-12,Instagram,Positive,#awesome,65,Martin Castillo,116
2024-02-10,Instagram,Neutral,#great,14,Andrea Johnston,569
2024-03-28,Twitter,Negative,#terrible,13,Nancy Warner,998
2024-03-13,LinkedIn,Negative,#terrible,26,Emily Todd,543
2024-04-30,Instagram,Negative,#awesome,14,Michelle Sanders,43
2024-05-17,Instagram,Neutral,#awesome,33,Mark Zimmerman,518
2024-01-23,Instagram,Negative,#great,80,Johnathan Rivas,941
2024-02-10,LinkedIn,Positive,#awesome,38,Morgan Miller MD,201
2024-01-29,Facebook,Negative,product,31,Benjamin Moore,660
2024-05-16,Instagram,Positive,service,61,Trevor Diaz,258
2024-04-28,Twitter,Positive,service,28,Aaron Ward,157
2024-02-17,Facebook,Negative,#bad,84,Catherine Woods,905
2024-05-08,Twitter,Positive,#bad,39,Joshua Blanchard,914
2024-05-05,Twitter,Negative,#bad,93,Michelle Johnson,196
2024-04-11,LinkedIn,Negative,product,56,Nicole Perry,985
2024-01-10,Facebook,Positive,#okay,73,Brittany Roberts,738
2024-02-14,Facebook,Neutral,service,49,Travis Santana,229
2024-01-16,LinkedIn,Positive,service,30,Autumn King,438
2024-02-10,LinkedIn,Neutral,experience,38,Jessica Garcia,540
2024-05-18,Facebook,Neutral,#bad,94,John Herrera,129
2024-03-14,Instagram,Neutral,#good,66,Laura Sullivan,483
2024-03-14,Twitter,Negative,#terrible,71,Lisa Mayo,577
2024-03-06,Instagram,Positive,feedback,93,Teresa Hamilton,773
2024-01-30,LinkedIn,Neutral,#bad,52,Rhonda Savage,101
2024-05-03,Instagram,Positive,#great,10,Stephanie Smith,158
2024-05-19,Instagram,Positive,#good,36,Ruben Williams,512
2024-04-19,Facebook,Negative,feedback,26,Adam Rice,125
2024-05-10,LinkedIn,Negative,#terrible,40,Brendan Love,898
2024-05-23,LinkedIn,Positive,service,100,Jack Hudson,868
2024-03-02,Instagram,Neutral,#bad,6,Regina Salinas,907
2024-04-16,LinkedIn,Positive,experience,58,Margaret Black,230
2024-05-13,Instagram,Neutral,#great,57,Joshua Hernandez,898
2024-04-13,LinkedIn,Negative,#good,81,Daniel Long,442
2024-02-23,LinkedIn,Neutral,#okay,38,Jacqueline Combs,947
2024-02-04,Twitter,Neutral,feedback,36,Heather Miller,62
2024-05-23,Twitter,Positive,#good,38,Evelyn Shepard,468
2024-05-05,Instagram,Neutral,#terrible,73,Vickie Mcmahon,886
2024-04-26,LinkedIn,Neutral,experience,76,Daniel Nunez,449
2024-05-04,Twitter,Negative,product,42,Erik Baldwin,693
2024-02-06,Instagram,Neutral,#awesome,45,Connie Crosby,903
2024-03-24,Facebook,Positive,#good,97,Ronald Clark,448
2024-01-19,Facebook,Neutral,#terrible,74,David Howard,206
2024-05-03,Facebook,Neutral,service,80,Michael Atkinson,277
2024-03-13,Twitter,Negative,feedback,51,Vincent Graves,893
2024-01-20,Facebook,Negative,service,11,Kevin Harris,360
2024-03-27,Instagram,Negative,service,25,Mr. Joseph Villarreal Jr.,253
2024-04-03,LinkedIn,Neutral,#awesome,60,Ryan Austin,897
2024-01-18,Twitter,Negative,#great,36,Julie Rhodes,639
2024-05-10,Instagram,Positive,experience,63,Matthew Howard,859
2024-05-15,LinkedIn,Neutral,#awesome,24,Robert Davis,765
2024-03-30,Facebook,Negative,#terrible,35,Victoria Freeman,200
2024-01-01,Instagram,Neutral,#bad,89,Christopher Wright,551
2024-05-16,Instagram,Positive,#terrible,33,Randy Cantu,908
2024-04-21,Instagram,Negative,#awesome,92,Sandy Hendricks,58
2024-04-01,LinkedIn,Positive,product,63,Antonio Frye,400
2024-01-05,Instagram,Positive,experience,86,Terry Mueller,789
2024-05-15,LinkedIn,Positive,service,63,Susan Sanders,931
2024-04-10,Instagram,Neutral,#great,73,Timothy Diaz,712
2024-04-21,Twitter,Positive,#good,94,Barbara Cox,872
2024-05-06,Twitter,Positive,#good,46,Nichole Davis,269
2024-05-02,Twitter,Negative,#bad,35,Christine Maxwell,21
2024-04-11,LinkedIn,Neutral,experience,15,Andrew Davidson,870
2024-02-25,Twitter,Neutral,#awesome,94,Melissa Cook,645
2024-02-24,LinkedIn,Negative,feedback,3,Edward Sullivan,922
2024-03-29,Facebook,Negative,feedback,98,Dr. Jennifer Hunter MD,31
2024-02-21,Facebook,Positive,service,81,Sean King,410
2024-01-26,Instagram,Neutral,#good,85,Whitney Cole,370
2024-02-17,LinkedIn,Neutral,experience,30,Peter Huynh,404
2024-04-20,Instagram,Positive,product,70,Elizabeth Allen,855
2024-05-03,Facebook,Neutral,#great,71,Jessica Richardson,203
2024-04-08,LinkedIn,Neutral,experience,52,Donna Myers,567
2024-05-14,LinkedIn,Positive,#great,96,Roger Wilson,522
2024-01-07,Facebook,Negative,#bad,14,James Massey,636
2024-04-06,Twitter,Neutral,#bad,34,Christopher Nash,681
2024-05-19,Facebook,Neutral,service,25,Ashley Cantrell,84
2024-04-21,Instagram,Negative,#good,36,Anna Barrett,198
2024-03-15,LinkedIn,Negative,experience,78,Jeffrey Williams,368
2024-01-13,Facebook,Negative,#okay,1,Kimberly White,361
2024-01-24,LinkedIn,Negative,#good,69,Stephanie Mora,99
2024-03-14,Facebook,Negative,#terrible,94,Nicholas Barry,633
2024-01-11,LinkedIn,Neutral,feedback,93,Justin Wall,479
2024-01-05,Facebook,Positive,#okay,90,Jeffery Crawford,301
2024-05-22,Facebook,Negative,#good,11,Deborah Hill,970
2024-02-15,Facebook,Positive,#okay,76,Veronica Gray,775
2024-02-19,Facebook,Negative,#bad,32,Sarah Brown,987
2024-03-10,Twitter,Neutral,experience,38,Peter Hernandez,792
2024-02-12,LinkedIn,Neutral,service,40,Cheryl Kerr,220
2024-05-15,LinkedIn,Neutral,#okay,5,Alexander Watson,455
2024-04-06,Instagram,Negative,#good,4,Bradley Collins,911
2024-03-20,Facebook,Positive,#awesome,4,Karen Mercado,974
2024-05-15,Instagram,Positive,service,20,Anthony Ortiz,978
2024-02-22,LinkedIn,Positive,feedback,66,Margaret Long,588
2024-02-11,Facebook,Neutral,service,47,Cynthia Cooper,907
2024-02-15,Twitter,Neutral,#awesome,37,Cheryl Miller,984
2024-02-19,Instagram,Positive,experience,87,Michael Ward,497
2024-03-09,LinkedIn,Positive,#great,81,Taylor Ramirez,497
2024-04-21,Facebook,Negative,#bad,69,Angela Carter,113
2024-02-22,Instagram,Neutral,#good,3,Patrick George,680
2024-02-18,Instagram,Negative,#great,98,Melissa Evans,615
2024-02-23,LinkedIn,Neutral,service,29,Jennifer Smith,77
2024-05-10,Twitter,Negative,#okay,77,Brent Austin,58
2024-03-01,Twitter,Positive,#bad,61,Terri Stevens,481
2024-03-20,Facebook,Neutral,#great,90,Frank Mercado,697
2024-04-25,Instagram,Neutral,experience,73,Alfred Wood,644
2024-05-23,Facebook,Negative,#good,31,Antonio Townsend,265
2024-05-01,Instagram,Positive,feedback,33,Clayton Thompson,300
2024-01-02,LinkedIn,Positive,#terrible,41,Julie Cook,407
2024-04-02,Twitter,Positive,service,91,Erik Reed,390
2024-02-29,Twitter,Neutral,#awesome,8,Elizabeth Parks,498
2024-05-02,Twitter,Positive,#bad,94,Stephanie Huynh,805
2024-04-07,Twitter,Positive,#awesome,83,Alyssa Simmons,285
2024-02-02,Instagram,Positive,service,30,Carol Hood,618
2024-05-12,Instagram,Neutral,#great,76,Haley Butler,93
2024-05-01,Twitter,Neutral,experience,32,Wendy Montes,716
2024-02-18,Instagram,Negative,#great,68,Jamie Fletcher,806
2024-04-30,LinkedIn,Negative,service,27,Jeff Perez,900
2024-02-21,LinkedIn,Positive,#okay,17,Miranda Brown,119
2024-02-04,Twitter,Neutral,#bad,85,Brad Myers,833
2024-04-29,Instagram,Negative,#awesome,51,Nancy Jones,635
2024-04-06,Twitter,Negative,product,81,Nicole Robinson,293
2024-01-03,Facebook,Positive,#terrible,24,Diamond Cooper,244
2024-01-18,Facebook,Positive,experience,87,James Williams,405
2024-04-24,LinkedIn,Positive,#okay,58,Laura Davis,773
2024-02-25,Instagram,Negative,#great,71,William Schultz,871
2024-03-25,LinkedIn,Negative,#bad,8,Jeffrey White,674
2024-03-12,Instagram,Neutral,service,38,Christopher Henson,745
2024-03-19,Twitter,Negative,#awesome,88,Blake Gonzalez,148
2024-04-06,LinkedIn,Negative,#awesome,76,Tiffany Butler,745
2024-03-21,Instagram,Positive,#good,46,Madison Medina,953
2024-03-13,Instagram,Negative,feedback,29,Thomas Harrison,164
2024-04-14,LinkedIn,Negative,#okay,55,Dr. Stacey Moss,196
2024-02-17,Twitter,Neutral,#terrible,42,Susan Gardner,289
2024-01-18,LinkedIn,Neutral,feedback,59,Joseph Mitchell,125
2024-02-26,LinkedIn,Negative,#bad,88,Latasha Stout,626
2024-02-05,LinkedIn,Negative,#great,48,Ronald Cooper,824
2024-02-15,LinkedIn,Positive,#good,58,Andrew Morgan,1000
2024-03-06,Instagram,Positive,#okay,5,Michelle Conway,398
2024-05-18,Twitter,Neutral,#good,24,Heidi Martinez,925
2024-05-21,Facebook,Positive,#bad,62,Mr. William Velazquez,485
2024-04-13,Twitter,Positive,#good,38,Brandy Kelley,548
2024-01-21,LinkedIn,Neutral,#great,91,Arthur Lee,640
2024-01-05,Instagram,Neutral,experience,54,Dr. Ruben Chapman,624
2024-01-14,Twitter,Positive,#great,61,Brenda Jarvis,760
2024-03-28,Facebook,Negative,service,12,John Lawson,201
2024-04-16,Twitter,Positive,#bad,43,Barbara Davis,834
2024-01-07,Facebook,Neutral,#terrible,79,Angela Baker,884
2024-01-13,LinkedIn,Negative,#good,98,Tracey Chambers,742
2024-04-02,Facebook,Negative,#terrible,32,Julie Wells,807
2024-03-24,LinkedIn,Negative,#okay,9,Ryan Porter,365
2024-01-11,Facebook,Neutral,#terrible,23,Jeffery Brooks,381
2024-04-29,Instagram,Positive,#okay,72,Francis Wagner,854
2024-03-12,Twitter,Positive,experience,92,Angel Diaz MD,885
2024-03-11,LinkedIn,Negative,#bad,28,William Leblanc,504
2024-04-30,Facebook,Neutral,#bad,6,Alan Jordan,575
2024-01-06,LinkedIn,Positive,#awesome,15,Aaron Brown,300
2024-05-19,Instagram,Positive,#okay,94,Julia Scott,278
2024-05-19,Facebook,Negative,#awesome,68,Laura Lewis,682
2024-03-10,Twitter,Neutral,experience,43,Michael Kline,507
2024-03-29,LinkedIn,Neutral,service,94,Amanda Grant,618
2024-02-25,LinkedIn,Negative,#great,68,Tammy Dillon,613
2024-05-09,Instagram,Positive,service,63,Paul Armstrong,249
2024-02-27,Instagram,Positive,#terrible,65,Jeffrey Kirk,662
2024-03-02,Twitter,Positive,product,15,Shawn Rivera,788
2024-04-07,Facebook,Positive,experience,37,Ronald Melendez,969
2024-03-14,Facebook,Negative,product,69,Grant Kennedy,840
2024-04-24,Facebook,Positive,#great,29,Kimberly Bailey,370
2024-04-22,LinkedIn,Negative,experience,21,Jason Calhoun,630
2024-02-22,Facebook,Positive,#great,30,Brian Franklin,144
2024-01-15,Facebook,Positive,#good,85,Jessica Stafford,177
2024-03-19,Instagram,Negative,#awesome,2,Jerome Steele,144
2024-05-05,LinkedIn,Positive,feedback,77,Michael Jenkins,42
2024-02-18,Instagram,Neutral,feedback,40,Kristine Macdonald,245
2024-04-08,LinkedIn,Neutral,product,40,Sharon Romero,840
2024-04-15,Instagram,Neutral,#bad,76,Anna Mejia,676
2024-02-08,LinkedIn,Negative,#okay,24,Brittany Morse,917
2024-02-01,Facebook,Negative,#okay,61,Joseph Tucker,214
2024-04-13,LinkedIn,Neutral,#great,92,James Ramos,986
2024-02-13,Twitter,Positive,service,38,Eric Bell,351
2024-05-22,Instagram,Positive,#okay,32,Rebecca Marshall,967
2024-05-21,LinkedIn,Negative,#okay,40,Michael Kelly,553
2024-02-01,LinkedIn,Positive,#great,10,Sandra Butler,651
2024-03-26,Instagram,Negative,product,70,Mr. Darren Jackson,81
2024-03-31,Facebook,Negative,#okay,73,Anne Simpson,686
2024-04-02,LinkedIn,Negative,#terrible,4,Heather Dunn,156
2024-05-23,LinkedIn,Negative,#awesome,58,William Boone,257
2024-03-22,Instagram,Positive,feedback,64,Gary Palmer,585
2024-02-06,Twitter,Positive,service,11,Jonathan Silva,385
2024-04-08,Facebook,Neutral,service,87,Christine Hunt,218
2024-04-22,LinkedIn,Negative,service,80,Chelsey Cook,554
2024-03-18,Facebook,Positive,#okay,23,Nicole Mccarty,13
2024-02-18,Facebook,Neutral,product,13,Holly Mitchell,311
2024-02-26,LinkedIn,Negative,experience,17,Jeffrey Rogers,772
2024-01-20,Facebook,Neutral,experience,9,Claudia Graves,145
2024-04-07,LinkedIn,Neutral,product,39,Stacy Crawford,17
2024-02-13,Instagram,Positive,#bad,81,Ruben Jones,14
2024-05-17,Facebook,Negative,#great,30,Randy Scott,993
2024-04-02,Twitter,Neutral,experience,70,Sharon Webb,852
2024-05-17,LinkedIn,Negative,service,14,Michael Moore,705
2024-01-01,Facebook,Neutral,product,85,Shawn Jacobson,574
2024-01-26,Twitter,Positive,#okay,47,Clayton Murillo,737
2024-05-11,Facebook,Negative,feedback,67,Mrs. Julie Wong MD,606
2024-05-11,Instagram,Neutral,#terrible,44,Angela Howard,102
2024-04-02,Instagram,Negative,product,15,Cory Kim,791
2024-05-16,Facebook,Positive,experience,92,Whitney Bowers,257
2024-02-18,Twitter,Neutral,feedback,88,Betty Jackson,828
2024-04-01,Twitter,Positive,#great,34,Kimberly Norton,786
2024-02-16,Facebook,Neutral,product,50,Tyler Hawkins,492
2024-04-22,Facebook,Positive,#okay,66,George Price,415
2024-04-08,Instagram,Negative,#bad,42,Justin Cox,974
2024-03-22,Facebook,Negative,#bad,88,Eric Taylor,709
2024-05-13,Facebook,Negative,experience,82,Meghan Williams,451
2024-04-30,Facebook,Neutral,#bad,82,Angela Phillips,969
2024-04-02,LinkedIn,Neutral,#bad,77,Claire Harris,552
2024-01-01,Twitter,Neutral,#great,99,Debra Carey,317
2024-04-07,Instagram,Negative,#terrible,50,Alexandra Coleman,90
2024-01-01,LinkedIn,Neutral,#bad,6,Christopher Holder,446
2024-01-22,Facebook,Negative,#awesome,46,Nancy Randall,780
2024-03-08,Twitter,Positive,experience,35,John Jones,544
