date,keyword,source_medium,organic_traffic,keyword_ranking,ctr,bounce_rate,avg_session_duration,backlinks,domain_authority
2024-05-18,keyword5,Social,3261,82,0.1169,0.1,597.2,0,19
2024-04-22,keyword1,Direct,3849,100,0.3756,0.57,233.09,429,87
2024-02-22,keyword1,Direct,7994,74,0.3484,0.55,397.51,170,93
2024-02-06,keyword4,Social,2002,57,0.3063,0.62,285.04,213,46
2024-04-23,keyword5,Referral,8672,65,0.1839,0.71,201.64,316,27
2024-04-20,keyword3,Organic Search,8414,27,0.078,0.44,532.96,87,61
2024-05-04,keyword5,Social,5753,60,0.4257,0.42,105.56,286,46
2024-04-01,keyword5,Referral,1653,36,0.169,0.34,92.67,469,35
2024-04-18,keyword1,Social,5677,66,0.2022,0.14,591.15,232,42
2024-03-15,keyword4,Social,773,91,0.3145,0.48,298.13,350,4
2024-04-19,keyword2,Referral,1234,55,0.4837,0.74,308.97,161,29
2024-01-17,keyword1,Referral,9863,51,0.389,0.28,323.57,60,79
2024-03-21,keyword1,Referral,9407,72,0.2618,0.23,386.46,407,93
2024-04-03,keyword4,Organic Search,3702,52,0.2549,0.58,217.96,99,43
2024-01-21,keyword1,Social,6973,91,0.1823,0.37,510.38,120,16
2024-02-11,keyword4,Direct,5213,22,0.4071,0.62,275.88,30,13
2024-01-08,keyword2,Organic Search,4064,71,0.4003,0.85,136.17,208,70
2024-01-02,keyword1,Organic Search,2386,77,0.111,0.27,442.2,420,30
2024-05-25,keyword1,Social,7031,48,0.097,0.66,579.47,116,83
2024-04-06,keyword3,Referral,7763,93,0.4799,0.63,547.6,56,54
2024-02-29,keyword4,Organic Search,1788,75,0.2347,0.12,257.96,126,12
2024-03-11,keyword2,Referral,4373,26,0.2066,0.93,426.47,48,79
2024-01-25,keyword3,Direct,5467,80,0.1098,0.59,305.92,2,51
2024-03-26,keyword4,Organic Search,7730,47,0.1741,0.23,471.87,208,11
2024-01-21,keyword3,Organic Search,704,18,0.4174,0.21,228.27,112,23
2024-02-25,keyword1,Referral,6137,72,0.3787,0.22,580.72,346,30
2024-04-15,keyword1,Organic Search,9554,28,0.3888,0.47,583.85,315,65
2024-01-11,keyword3,Organic Search,8474,63,0.2367,0.17,345.48,326,57
2024-05-19,keyword4,Organic Search,9562,47,0.1668,0.35,240.8,42,93
2024-01-10,keyword5,Referral,6999,29,0.1571,0.66,218.21,73,34
2024-03-23,keyword1,Organic Search,1101,91,0.2596,0.28,101.8,380,73
2024-02-21,keyword2,Referral,2205,49,0.2581,0.23,547.1,40,34
2024-03-05,keyword1,Direct,1609,1,0.4298,0.48,244.5,195,85
2024-04-03,keyword5,Direct,9300,76,0.114,0.89,357.35,33,25
2024-01-23,keyword1,Direct,4519,27,0.2457,0.73,457.85,220,62
2024-03-22,keyword4,Referral,2386,9,0.0421,0.37,31.48,52,51
2024-04-07,keyword2,Direct,9938,47,0.3417,0.99,133.87,330,7
2024-02-13,keyword5,Referral,7648,56,0.2814,0.89,291.62,404,41
2024-03-30,keyword4,Referral,5949,90,0.2238,0.28,257.15,346,12
2024-02-19,keyword2,Organic Search,3360,57,0.4471,0.33,429.83,149,54
2024-03-24,keyword2,Organic Search,4732,31,0.1306,0.8,446.79,38,56
2024-01-10,keyword4,Referral,1593,80,0.3257,0.12,98.18,424,64
2024-04-23,keyword2,Referral,8181,68,0.0186,0.92,258.04,160,43
2024-01-31,keyword1,Organic Search,1697,54,0.133,0.9,370.8,484,83
2024-02-02,keyword4,Direct,5944,1,0.0543,0.45,311.62,306,51
2024-01-01,keyword3,Social,1910,1,0.0227,0.98,149.22,253,100
2024-04-27,keyword2,Social,9194,33,0.3856,0.57,341.06,211,53
2024-02-04,keyword5,Referral,9453,50,0.3955,0.6,287.04,137,94
2024-02-02,keyword1,Organic Search,7325,53,0.2945,0.64,239.9,475,8
2024-01-26,keyword2,Direct,126,37,0.3173,0.57,316.4,129,60
2024-03-27,keyword2,Social,9884,44,0.4972,0.35,485.74,170,23
2024-02-11,keyword1,Direct,5014,4,0.1266,0.82,476.49,306,74
2024-04-15,keyword2,Referral,1894,91,0.1661,0.65,576.03,449,12
2024-01-09,keyword5,Direct,5695,79,0.1525,0.86,324.65,113,84
2024-02-10,keyword2,Organic Search,4013,6,0.4844,0.46,457.76,250,63
2024-02-07,keyword5,Organic Search,8744,50,0.3144,0.43,475.07,279,70
2024-05-10,keyword5,Social,2119,36,0.4007,0.62,39.47,296,44
2024-04-19,keyword2,Organic Search,2576,34,0.0508,0.83,103.31,398,35
2024-04-15,keyword3,Organic Search,1566,17,0.1264,0.93,148.73,190,84
2024-05-24,keyword5,Direct,7017,63,0.1464,0.86,477.31,213,99
2024-05-06,keyword5,Direct,8883,42,0.1278,0.61,198.76,25,48
2024-03-31,keyword3,Social,4491,90,0.0642,0.4,411.7,324,8
2024-05-02,keyword4,Organic Search,472,27,0.4175,0.42,477.36,413,15
2024-01-14,keyword2,Social,8535,40,0.2066,0.46,487.95,300,4
2024-05-15,keyword1,Direct,5289,52,0.0871,0.66,219.45,437,39
2024-05-18,keyword2,Organic Search,3102,87,0.2879,0.91,266.7,428,83
2024-02-11,keyword4,Organic Search,4703,31,0.0657,0.74,448.89,66,51
2024-03-02,keyword1,Direct,1220,39,0.1219,0.46,283.77,124,33
2024-05-04,keyword1,Social,5267,38,0.2492,0.51,92.65,321,91
2024-05-01,keyword5,Social,4196,59,0.2495,0.49,316.68,405,31
2024-01-23,keyword1,Social,7619,84,0.3802,0.19,54.42,17,71
2024-04-03,keyword5,Referral,3924,30,0.2428,0.69,113.13,286,15
2024-02-12,keyword4,Direct,6265,64,0.0975,0.29,139.26,213,18
2024-05-14,keyword2,Social,9958,40,0.2728,0.2,374.03,133,56
2024-04-12,keyword2,Organic Search,8502,75,0.2961,0.35,119.48,406,44
2024-04-18,keyword3,Referral,3203,50,0.4463,0.34,101.08,4,89
2024-05-23,keyword2,Referral,334,47,0.4772,0.98,271.89,316,20
2024-01-01,keyword4,Direct,3925,86,0.0116,0.68,93.45,89,82
2024-01-18,keyword5,Organic Search,8466,91,0.1711,0.49,594.56,452,76
2024-01-09,keyword3,Direct,7344,35,0.256,1.0,304.49,12,8
2024-05-16,keyword5,Social,423,47,0.318,0.16,43.47,250,56
2024-05-22,keyword3,Referral,8669,49,0.346,0.4,595.05,471,94
2024-04-25,keyword2,Organic Search,7837,73,0.4199,0.43,57.84,28,5
2024-05-17,keyword2,Social,3510,63,0.4864,0.9,215.09,210,94
2024-04-19,keyword5,Direct,6465,65,0.1874,0.34,332.95,266,71
2024-05-05,keyword4,Direct,5759,36,0.3256,0.27,334.58,403,36
2024-03-01,keyword3,Organic Search,3399,86,0.4506,0.2,311.34,105,8
2024-04-02,keyword3,Direct,4754,44,0.1408,0.36,300.95,223,2
2024-05-19,keyword1,Direct,6211,17,0.0792,0.95,84.05,500,77
2024-03-05,keyword4,Referral,9372,70,0.2507,0.97,594.4,293,76
2024-01-21,keyword2,Direct,9509,61,0.2865,0.27,285.07,134,31
2024-05-11,keyword2,Referral,2440,100,0.3238,0.11,49.62,160,20
2024-01-23,keyword1,Referral,5055,80,0.1518,0.32,560.46,418,11
2024-01-30,keyword4,Direct,5178,65,0.3985,0.76,177.83,256,9
2024-01-30,keyword3,Direct,2907,85,0.3584,0.17,70.02,224,83
2024-04-11,keyword3,Organic Search,1230,92,0.3806,0.73,555.35,477,38
2024-05-24,keyword3,Social,9816,11,0.0779,0.77,342.77,323,1
2024-04-16,keyword1,Referral,7566,1,0.2238,0.93,83.64,390,47
2024-02-16,keyword1,Referral,7577,28,0.4544,0.66,546.89,8,66
2024-05-15,keyword4,Organic Search,8611,28,0.497,0.89,332.58,484,3
2024-04-28,keyword2,Referral,6552,22,0.1812,0.99,421.34,319,73
2024-03-18,keyword4,Social,939,64,0.3143,0.24,180.99,351,7
2024-03-26,keyword4,Direct,9655,23,0.3154,0.58,321.66,295,78
2024-05-05,keyword3,Social,1697,33,0.0659,0.25,551.76,5,52
2024-03-27,keyword2,Social,6587,52,0.3645,0.49,209.59,112,47
2024-04-02,keyword3,Social,1913,85,0.4275,0.37,351.51,39,32
2024-03-28,keyword3,Referral,7421,13,0.3902,0.66,530.63,285,11
2024-01-20,keyword2,Referral,8762,25,0.2002,0.11,396.59,189,76
2024-04-25,keyword1,Social,828,95,0.411,0.37,181.91,303,83
2024-03-02,keyword2,Organic Search,7272,48,0.2755,0.59,180.02,20,94
2024-03-16,keyword3,Direct,1814,96,0.4251,0.21,592.08,132,52
2024-02-26,keyword4,Direct,778,40,0.2148,0.49,134.46,205,81
2024-02-02,keyword4,Referral,5543,72,0.0604,0.21,540.62,371,90
2024-04-23,keyword5,Referral,2504,96,0.0692,0.29,272.01,153,19
2024-03-28,keyword2,Social,5776,42,0.1901,0.84,185.48,394,72
2024-04-21,keyword4,Direct,5382,58,0.1827,0.89,415.11,481,74
2024-05-23,keyword4,Social,3952,53,0.0556,0.74,572.41,85,58
2024-02-14,keyword5,Organic Search,2819,69,0.1188,0.12,599.36,298,66
2024-05-08,keyword1,Social,5127,62,0.283,0.91,227.1,102,16
2024-01-09,keyword2,Direct,222,66,0.2764,0.8,241.07,370,7
2024-03-02,keyword1,Organic Search,3918,72,0.1475,0.25,327.35,335,100
2024-04-23,keyword2,Social,6475,7,0.2822,0.92,593.9,79,76
2024-03-19,keyword1,Direct,5082,11,0.0537,0.23,480.16,454,82
2024-04-13,keyword1,Social,2060,48,0.3575,0.52,349.44,15,40
2024-03-02,keyword3,Social,1966,62,0.2039,0.22,250.82,41,56
2024-03-10,keyword5,Direct,5990,23,0.4812,0.63,203.6,371,1
2024-04-15,keyword4,Direct,1505,43,0.1491,0.88,309.77,104,77
2024-03-04,keyword1,Direct,7343,83,0.1343,0.21,45.26,468,47
2024-05-14,keyword2,Organic Search,4960,87,0.1896,0.97,185.49,8,53
2024-01-23,keyword3,Referral,5645,55,0.0345,0.73,176.81,255,22
2024-01-18,keyword4,Referral,3681,15,0.435,0.36,210.97,165,19
2024-04-02,keyword5,Direct,8609,99,0.4734,0.59,202.8,416,88
2024-03-07,keyword4,Referral,6069,75,0.1514,0.14,165.24,229,83
2024-01-28,keyword1,Organic Search,352,90,0.3898,0.29,49.23,358,89
2024-02-28,keyword2,Organic Search,5712,34,0.0805,0.87,349.57,152,72
2024-01-15,keyword4,Referral,9234,14,0.4153,0.85,414.98,226,45
2024-03-27,keyword4,Direct,8029,71,0.19,0.17,465.61,452,44
2024-04-09,keyword1,Direct,7956,10,0.1315,0.17,478.96,95,94
2024-05-17,keyword3,Direct,3780,54,0.3411,0.76,261.36,366,19
2024-03-27,keyword4,Organic Search,2934,36,0.3567,0.36,184.26,74,70
2024-03-18,keyword2,Direct,2543,9,0.259,0.44,327.55,64,48
2024-02-06,keyword1,Social,2771,62,0.085,0.7,566.39,307,96
2024-03-04,keyword4,Direct,3923,68,0.1234,0.31,250.98,467,85
2024-01-09,keyword3,Social,3642,31,0.4135,0.24,109.45,63,12
2024-03-02,keyword5,Social,9559,89,0.1329,0.55,102.74,297,68
2024-05-11,keyword5,Organic Search,7521,7,0.1744,0.68,43.68,396,26
2024-02-14,keyword1,Social,2987,4,0.3621,0.36,411.3,358,15
2024-01-12,keyword1,Social,5289,86,0.286,0.98,376.33,126,9
2024-03-22,keyword5,Direct,1884,84,0.106,0.92,413.09,15,24
2024-02-17,keyword1,Social,7467,97,0.4834,0.41,483.15,138,44
2024-01-20,keyword2,Direct,5438,50,0.3681,0.73,57.32,348,27
2024-04-22,keyword2,Referral,4900,88,0.3958,0.36,504.0,187,2
2024-01-05,keyword1,Referral,8742,95,0.3003,0.81,165.1,118,89
2024-02-14,keyword2,Direct,5061,34,0.4904,0.43,233.05,487,63
2024-02-12,keyword3,Organic Search,3619,39,0.2307,0.32,264.74,44,5
2024-03-06,keyword1,Organic Search,245,56,0.4538,0.75,481.61,80,96
2024-04-05,keyword1,Direct,7670,53,0.337,0.72,178.02,419,12
2024-01-26,keyword4,Direct,4654,77,0.3792,0.79,572.81,207,57
2024-01-24,keyword2,Social,3914,17,0.4299,0.75,131.58,313,59
2024-02-03,keyword1,Social,4568,30,0.0688,0.33,301.93,436,28
2024-02-18,keyword1,Referral,7961,70,0.2411,0.58,488.4,453,39
2024-02-15,keyword4,Organic Search,1592,29,0.1482,0.66,592.55,182,97
2024-01-02,keyword4,Social,6179,72,0.0446,0.23,58.61,270,82
2024-04-16,keyword1,Direct,4935,98,0.1019,0.69,303.86,442,93
2024-02-12,keyword4,Organic Search,7002,96,0.0685,0.34,296.82,196,77
2024-04-28,keyword4,Referral,6162,60,0.1392,0.16,389.59,85,23
2024-02-02,keyword5,Organic Search,5666,16,0.4062,0.35,567.15,13,17
2024-02-22,keyword5,Social,8097,48,0.2225,0.51,330.09,429,69
2024-03-31,keyword3,Direct,1048,7,0.2971,0.51,427.99,266,65
2024-03-08,keyword3,Social,4877,58,0.0813,0.3,104.53,224,79
2024-02-22,keyword1,Social,7245,12,0.2788,0.58,217.27,170,10
2024-01-29,keyword1,Direct,4487,54,0.0993,0.36,41.41,54,9
2024-03-17,keyword2,Organic Search,3522,18,0.3202,0.86,165.95,315,94
2024-02-21,keyword2,Referral,2339,9,0.3007,0.73,569.37,19,27
2024-03-23,keyword2,Organic Search,5815,3,0.3798,0.22,116.43,257,47
2024-01-15,keyword4,Organic Search,1389,20,0.402,0.31,534.28,308,49
2024-02-28,keyword4,Social,4093,27,0.1197,0.4,453.4,32,79
2024-02-13,keyword5,Organic Search,8477,21,0.1452,0.73,212.59,85,85
2024-01-27,keyword5,Direct,8109,5,0.2384,0.3,224.12,118,12
2024-02-29,keyword3,Social,8782,63,0.1566,0.18,190.21,46,16
2024-04-09,keyword2,Direct,2541,38,0.4898,0.65,508.82,290,44
2024-03-21,keyword1,Social,9523,14,0.4009,0.34,594.75,147,76
2024-05-06,keyword5,Direct,4306,90,0.1411,0.81,577.44,444,10
2024-02-05,keyword2,Organic Search,6633,13,0.2997,0.15,71.69,72,81
2024-02-20,keyword3,Social,6959,78,0.4291,0.26,118.87,173,18
2024-02-13,keyword5,Referral,605,59,0.027,0.18,388.53,138,100
2024-04-15,keyword2,Social,8718,54,0.2897,0.45,589.73,462,96
2024-01-06,keyword3,Social,9163,86,0.2316,0.88,342.87,331,69
2024-02-23,keyword3,Organic Search,1965,92,0.2511,0.2,341.3,242,45
2024-01-22,keyword5,Organic Search,3157,6,0.4536,0.75,416.83,295,11
2024-04-07,keyword3,Direct,2398,36,0.014,0.3,309.29,310,30
2024-02-12,keyword1,Organic Search,621,10,0.1168,0.28,506.57,11,11
2024-04-23,keyword2,Direct,8752,60,0.1861,0.34,580.25,287,37
2024-04-16,keyword1,Social,3234,69,0.3483,0.46,494.64,282,76
2024-04-21,keyword5,Referral,802,68,0.4862,0.14,148.45,387,99
2024-04-11,keyword3,Direct,9533,19,0.137,0.45,491.12,162,97
2024-01-29,keyword4,Organic Search,763,53,0.4444,0.7,53.92,440,47
2024-02-10,keyword5,Direct,1057,43,0.498,0.67,500.7,422,99
2024-02-03,keyword1,Social,2637,4,0.1688,0.38,538.39,315,100
2024-01-15,keyword1,Social,565,77,0.4373,0.95,199.03,498,96
2024-01-10,keyword3,Referral,9349,50,0.4105,0.42,103.63,42,50
2024-01-23,keyword4,Organic Search,5925,33,0.3562,0.22,233.37,107,49
2024-02-28,keyword4,Social,4160,86,0.3251,0.42,339.08,422,45
2024-04-28,keyword2,Direct,5851,46,0.2281,0.63,411.53,414,50
2024-04-21,keyword2,Organic Search,895,92,0.359,0.72,34.92,276,9
2024-02-03,keyword4,Organic Search,9254,89,0.0125,0.29,570.78,18,28
2024-05-23,keyword5,Direct,5167,46,0.4139,0.81,232.34,405,31
2024-03-15,keyword4,Referral,2423,23,0.1899,0.9,196.41,202,42
2024-01-16,keyword1,Organic Search,332,5,0.2356,0.81,391.8,19,96
2024-02-26,keyword1,Social,4655,39,0.1922,0.44,49.0,2,87
2024-03-30,keyword5,Social,9469,12,0.4053,0.24,346.64,277,3
2024-05-11,keyword2,Referral,5577,24,0.4083,0.22,216.14,212,84
2024-03-22,keyword3,Referral,6889,92,0.4715,0.95,295.95,475,11
2024-03-23,keyword1,Social,6019,58,0.0394,0.52,586.9,486,99
2024-02-26,keyword3,Referral,8270,49,0.3219,0.33,239.36,430,44
2024-04-15,keyword3,Organic Search,5692,3,0.2968,0.34,133.42,239,77
2024-05-02,keyword3,Direct,5113,13,0.1999,0.56,209.27,241,8
2024-02-18,keyword1,Direct,3874,91,0.3215,0.81,206.61,197,6
2024-02-15,keyword5,Referral,1926,17,0.4018,0.21,519.79,104,65
2024-02-03,keyword3,Direct,5815,95,0.4604,0.66,453.45,278,44
2024-04-01,keyword3,Direct,8616,24,0.4468,0.61,120.36,311,89
2024-01-20,keyword4,Referral,873,66,0.3867,0.58,321.92,172,82
2024-02-26,keyword4,Organic Search,421,95,0.3961,0.4,319.15,382,92
2024-05-06,keyword4,Organic Search,9035,12,0.3852,0.28,262.74,395,13
2024-02-09,keyword2,Direct,2439,37,0.4995,0.94,302.36,153,96
2024-01-01,keyword1,Direct,1264,11,0.1593,0.84,246.95,35,96
2024-03-28,keyword2,Direct,778,62,0.493,0.11,320.03,286,34
2024-02-17,keyword1,Social,6447,14,0.4651,0.46,313.69,372,15
2024-01-12,keyword2,Social,7908,62,0.4247,0.88,516.77,440,94
2024-05-23,keyword3,Referral,1804,93,0.4253,0.74,596.89,436,63
2024-01-06,keyword4,Referral,9033,100,0.3302,0.12,400.47,272,87
2024-04-05,keyword2,Social,9278,22,0.2089,0.84,50.42,261,50
2024-01-05,keyword5,Social,4026,72,0.4845,0.59,239.65,157,58
2024-02-07,keyword3,Social,8250,70,0.0348,0.2,89.69,328,58
2024-02-13,keyword5,Referral,8358,84,0.4561,0.19,296.25,318,39
2024-01-01,keyword3,Referral,3249,92,0.3171,0.27,459.24,30,2
2024-03-18,keyword5,Social,1340,92,0.1053,0.3,172.86,313,14
2024-03-19,keyword4,Organic Search,6689,73,0.4002,0.45,454.54,280,86
2024-02-25,keyword5,Organic Search,5162,44,0.4303,0.32,241.39,290,67
2024-04-21,keyword5,Organic Search,2232,89,0.1253,0.53,198.74,327,25
2024-04-24,keyword2,Organic Search,3549,16,0.2172,0.4,87.58,40,88
2024-05-07,keyword5,Referral,1931,84,0.076,0.27,108.87,446,45
2024-01-05,keyword3,Social,3609,85,0.345,0.89,214.08,108,98
2024-03-22,keyword4,Social,5996,74,0.1417,0.12,40.23,421,66
2024-03-03,keyword3,Direct,9048,29,0.1761,0.26,103.9,11,43
2024-03-20,keyword3,Direct,4372,26,0.4719,0.6,103.97,233,89
2024-01-27,keyword1,Social,7316,3,0.3556,0.95,591.73,6,70
2024-04-10,keyword2,Social,117,44,0.1342,0.47,532.59,271,1
2024-05-24,keyword4,Referral,7829,25,0.2363,0.51,588.58,346,36
2024-04-26,keyword3,Social,1319,63,0.4471,0.28,200.47,476,22
2024-01-28,keyword1,Referral,2506,66,0.2208,0.41,358.8,348,33
2024-04-24,keyword3,Direct,6404,74,0.2247,0.26,290.17,359,4
2024-03-10,keyword1,Referral,974,1,0.1806,0.56,70.41,347,72
2024-04-29,keyword1,Social,1770,65,0.4942,0.26,127.25,174,62
2024-04-10,keyword1,Organic Search,8363,7,0.122,0.58,344.53,432,50
2024-03-11,keyword2,Referral,9832,48,0.2605,0.35,318.34,308,25
2024-03-11,keyword4,Social,4405,95,0.1365,0.49,567.03,315,33
2024-04-14,keyword3,Direct,2165,53,0.4487,0.69,459.06,473,68
2024-04-25,keyword3,Referral,3041,90,0.4205,0.32,443.39,358,48
2024-03-19,keyword5,Organic Search,5914,43,0.4582,0.53,357.64,205,17
2024-05-04,keyword1,Organic Search,5015,44,0.2407,0.46,99.05,17,47
2024-01-15,keyword2,Organic Search,8868,15,0.0292,0.63,589.55,257,7
2024-01-31,keyword1,Social,4060,23,0.2787,0.36,112.21,260,5
2024-04-27,keyword5,Direct,5171,36,0.2455,0.92,456.75,485,15
2024-03-26,keyword1,Social,9358,35,0.2216,0.98,121.2,452,28
2024-01-07,keyword5,Direct,714,26,0.4688,0.3,330.24,130,25
2024-05-17,keyword5,Social,4725,79,0.4154,0.18,469.17,182,81
2024-04-25,keyword2,Social,5828,70,0.4081,0.5,565.95,194,85
2024-03-29,keyword5,Social,2642,35,0.1252,0.94,482.37,125,47
2024-05-07,keyword2,Social,743,43,0.3898,0.11,84.76,287,29
2024-04-22,keyword4,Social,9869,35,0.1697,0.67,140.55,68,28
2024-01-14,keyword1,Direct,8554,50,0.0822,0.87,436.96,387,77
2024-04-24,keyword1,Referral,3404,10,0.135,0.66,309.76,453,56
2024-05-08,keyword5,Direct,7465,48,0.1486,0.53,379.68,145,83
2024-04-23,keyword4,Social,332,100,0.2493,0.78,578.32,369,68
2024-05-03,keyword3,Organic Search,2205,48,0.0448,0.35,567.59,303,33
2024-04-04,keyword3,Referral,7923,86,0.0309,0.49,434.12,19,55
2024-01-08,keyword3,Social,3063,10,0.1937,0.45,548.19,400,45
2024-05-05,keyword1,Organic Search,7020,28,0.2629,0.36,361.47,302,6
2024-05-13,keyword1,Referral,5174,34,0.4871,0.71,482.71,199,71
2024-03-16,keyword5,Referral,9438,64,0.0257,0.91,71.74,313,5
2024-03-31,keyword5,Referral,7342,58,0.1308,0.24,168.15,75,83
2024-01-07,keyword5,Referral,1868,5,0.366,0.46,245.86,435,74
2024-02-20,keyword3,Organic Search,2590,66,0.2423,0.19,437.01,161,30
2024-05-24,keyword2,Organic Search,475,8,0.4745,0.72,183.37,61,24
2024-01-09,keyword3,Direct,4529,14,0.2633,0.2,63.45,243,48
2024-04-07,keyword1,Direct,4463,75,0.3327,0.78,457.49,332,55
2024-02-12,keyword2,Referral,5895,65,0.2015,0.84,459.16,136,29
2024-01-06,keyword1,Direct,3921,8,0.302,0.83,435.69,486,89
2024-04-29,keyword3,Social,9954,68,0.4743,0.24,406.24,19,21
2024-05-09,keyword2,Direct,8967,20,0.3906,0.12,133.28,88,45
2024-01-01,keyword5,Social,7680,93,0.3289,0.97,496.03,339,20
2024-05-20,keyword2,Social,2656,11,0.1843,0.87,106.5,414,15
2024-04-04,keyword5,Social,2671,92,0.3241,0.47,209.99,431,78
2024-02-08,keyword4,Organic Search,7003,15,0.1452,0.96,212.43,239,34
2024-04-12,keyword4,Organic Search,7488,57,0.1168,0.86,98.96,398,87
2024-03-02,keyword3,Organic Search,2734,26,0.4825,0.53,290.62,404,98
2024-04-19,keyword3,Organic Search,2068,5,0.2761,0.22,100.18,366,78
2024-01-10,keyword5,Social,8067,63,0.3611,0.36,327.68,406,53
2024-02-16,keyword5,Referral,8670,86,0.166,0.25,51.15,140,82
2024-04-15,keyword3,Referral,5374,10,0.4176,0.61,274.34,289,69
2024-05-01,keyword5,Social,6879,54,0.3719,0.19,92.99,380,13
2024-05-20,keyword2,Referral,6571,86,0.2815,0.95,383.18,230,42
2024-05-17,keyword3,Social,2689,31,0.0477,0.21,389.05,157,66
2024-01-16,keyword3,Organic Search,4673,60,0.0875,0.62,480.61,111,90
2024-04-30,keyword3,Referral,2793,32,0.0429,0.23,539.84,11,60
2024-03-14,keyword5,Organic Search,8297,52,0.1325,0.92,40.41,345,53
2024-02-24,keyword4,Direct,6283,84,0.1649,0.11,347.07,176,90
2024-04-10,keyword1,Referral,298,77,0.3594,0.88,506.26,351,72
2024-02-29,keyword5,Organic Search,5883,82,0.3485,0.17,524.77,420,1
2024-03-17,keyword2,Organic Search,9119,59,0.3354,0.19,497.52,464,77
2024-04-14,keyword5,Direct,6018,28,0.415,0.76,320.12,367,76
2024-03-15,keyword1,Organic Search,3815,13,0.1035,0.47,409.78,283,21
2024-02-05,keyword5,Referral,409,24,0.037,0.37,292.84,52,5
2024-05-21,keyword5,Social,6360,25,0.1021,0.74,41.0,188,51
2024-03-24,keyword1,Organic Search,383,47,0.2455,0.78,429.58,379,95
2024-04-28,keyword4,Social,3819,5,0.2207,0.94,260.07,276,35
2024-02-12,keyword4,Social,1812,74,0.4417,0.63,362.89,405,45
2024-03-01,keyword1,Direct,7737,75,0.0905,0.95,313.59,212,32
2024-02-25,keyword2,Referral,5805,50,0.2436,0.21,517.37,58,47
2024-02-23,keyword1,Referral,815,29,0.3364,0.47,520.89,179,22
2024-01-16,keyword1,Organic Search,7072,2,0.115,0.2,295.94,240,16
2024-01-04,keyword4,Referral,3469,71,0.0107,0.14,91.56,174,10
2024-01-04,keyword1,Referral,272,21,0.0692,0.72,267.91,82,13
2024-02-26,keyword2,Social,5121,53,0.2586,0.92,178.41,340,1
2024-02-18,keyword2,Direct,541,15,0.2961,0.59,508.77,343,100
2024-02-23,keyword3,Direct,5295,17,0.0274,0.36,496.17,127,59
2024-01-30,keyword1,Social,5621,75,0.0101,0.48,256.84,265,92
2024-01-27,keyword5,Direct,8619,85,0.3313,0.94,546.46,251,62
2024-05-06,keyword4,Referral,1818,11,0.0582,0.31,599.08,285,92
2024-01-22,keyword4,Direct,379,50,0.3509,0.89,592.65,366,95
2024-02-18,keyword1,Direct,2017,42,0.4886,0.72,186.27,482,46
